Plasticity ^nn++++=Plasticity
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
ability ^nn++++=ability
of ^in++++=of
an ^at++++=an
organism ^nn++++=organism
to ^to++++=to
modify ^vbi++++=modify
its ^pp$+it+++=its
biology ^nn++++=biology
to ^to++++=to
respond ^vbi++++=respond
to ^in++++=to
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
environment ^nn++++=environment,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
when ^wrb+who+++=when
these ^dt+dem+++=these
changes ^nns++++=changes
are ^vb+ber+vrb++=are
physiologically ^nn+++??+=physiologically
stressful ^nn+++??+=stressful
( ^zz++++=(Bogin,
bogin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=).
. ^zz++++=EXTRAWORD
Research ^nn++++=Research
on ^in++++=on
plasticity ^nn++++=plasticity
in ^in++++=in
growth ^nn++++=growth
has ^vbz+hvz+vrb++=has
analyzed ^nn+++??+=analyzed
the ^ati++++=the
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
lengths ^nns++++=lengths
of ^in++++=of
body ^nn++++=body
segments ^nns+++??+=segments
in ^in++++=in
samples ^nns++++=samples
living ^vwbg+++xvbg+=living
in ^in++++=in
different ^jj+atrb+++=different
environments ^nns++++=environments
( ^zz++++=(Bogin,
bogin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Smith ^np++++=Smith,
, ^zz++++=EXTRAWORD
Orden ^np+++??+=Orden,
, ^zz++++=EXTRAWORD
Silva ^np+++??+=Silva,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Loucky ^np+++??+=Loucky,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
; ^zz++++=;
Padez ^np+++??+=Padez,
, ^zz++++=EXTRAWORD
Varela ^np+++??+=Varela-Silva,
- ^zz++++=EXTRAWORD
silva ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
& ^zz++++=&
Bogin ^np+++??+=Bogin,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Payne ^np++++=Payne,
, ^zz++++=EXTRAWORD
Kumar ^np++++=Kumar,
, ^zz++++=EXTRAWORD
Pomeroy ^np+++??+=Pomeroy,
, ^zz++++=EXTRAWORD
Macintosh ^np+++??+=Macintosh,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Stock ^nn++++=Stock,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Pomeroy ^np+++??+=Pomeroy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
belonging ^vbg+++xvbg+=belonging
to ^in++++=to
different ^jj+atrb+++=different
generations ^nns++++=generations
( ^zz++++=(Tanner,
tanner ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Hayashi ^np+++??+=Hayashi,
, ^zz++++=EXTRAWORD
Preece ^np+++??+=Preece,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Cameron ^np++++=Cameron,
, ^zz++++=EXTRAWORD
1982 ^cd+date+++=1982
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
these ^dt+dem+++=these
studies ^nns++++=studies
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++tht0+xvbnx+=shown
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
conditions ^nns++++=conditions
of ^in++++=of
environmental ^jj+atrb+++=environmental
stress ^nn++++=stress,
, ^zz++++=EXTRAWORD
leg ^nn++++=leg
length ^nn++++=length
is ^vbz+bez+vrb++=is
often ^rb++++=often
more ^rbr++++=more
sensitive ^jj++++=sensitive
than ^in++++=than
is ^vbz+bez+vrb++=is
the ^ati++++=the
head ^nn++++=head-trunk
- ^zz++++=EXTRAWORD
trunk ^nn++++=EXTRAWORD
segment ^nn++++=segment
( ^zz++++=(Bogin
bogin ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
; ^zz++++=;
Bogin ^np+++??+=Bogin
& ^zz++++=&
Varela ^np+++??+=Varela-Silva,
- ^zz++++=EXTRAWORD
silva ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Bogin ^np+++??+=Bogin
& ^zz++++=&
Varela ^np+++??+=Varela-Silva,
- ^zz++++=EXTRAWORD
silva ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Leitch ^np+++??+=Leitch,
, ^zz++++=EXTRAWORD
1951 ^cd+date+++=1951
; ^zz++++=;
Tanner ^np+++??+=Tanner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1982 ^cd+date+++=1982
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+dem+++=that
tibia ^nn+++??+=tibia
and ^cc++++=and
ulna ^nn+++??+=ulna
lengths ^nns++++=lengths
are ^vb+ber+vrb++=are
also ^rb++++=also
more ^rbr++++=more
sensitive ^jj++++=sensitive
than ^in++++=than
humerus ^nn++++=humerus,
, ^zz++++=EXTRAWORD
hand ^nn++++=hand
and ^cc++++=and
foot ^nn++++=foot
lengths ^nns++++=lengths
( ^zz++++=(Payne,
payne ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Kumar ^np++++=Kumar,
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Pomeroy ^np+++??+=Pomeroy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
proximate ^nn+++??+=proximate
reason ^nn++++=reason
for ^in++++=for
this ^dt+dem+++=this
sensitivity ^nn++++=sensitivity
is ^vbz+bez+vrb++=is
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
allometry ^nn+++??+=allometry
of ^in++++=of
skeletal ^nn+++??+=skeletal
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
more ^rbr++++=more
proximal ^jj+atrb++??+=proximal
body ^nn++++=body
segments ^nns+++??+=segments
grow ^vb++++=grow
fastest ^jjt+atrb+++=fastest
prenatally ^nn+++??+=prenatally
and ^cc++++=and
are ^vb+ber+vrb++=are
less ^ql++++=less
exposed ^jj+++xvbn+=exposed
to ^in++++=to
extra ^jj++++=extra-uterine
- ^zz++++=EXTRAWORD
uterine ^nn+++??+=EXTRAWORD
environmental ^jj+atrb+++=environmental
stress ^nn++++=stress,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
more ^rbr++++=more
distal ^jj+atrb+++=distal
segments ^nns+++??+=segments
grow ^vb++++=grow
most ^ql+emph+++=most
rapidly ^rb++++=rapidly
after ^cs+sub+++=after
birth ^nn++++=birth
and ^cc++++=and
are ^vb+ber+vrb++=are
more ^ql++++=more
exposed ^jj+++xvbn+=exposed
to ^in++++=to
environmental ^jj+atrb+++=environmental
stress ^nn++++=stress
( ^zz++++=(Bogin
bogin ^nn+++??+=EXTRAWORD
& ^zz++++=&
Varela ^np+++??+=Varela-Silva,
- ^zz++++=EXTRAWORD
