Independently ^rb++++=Independently
of ^in++++=of
their ^pp$+pp3+++=their
experience ^nn+nom+++=experience
of ^in++++=of
precipitation ^nn+nom+++=precipitation,
, ^zz++++=EXTRAWORD
some ^dti++++=some
participants ^nns+nom+++=participants
will ^md+prd+++=will
simply ^rb++++=simply
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
more ^ql++++=more
opportunities ^nns+nom+++=opportunities
to ^in++++=to
forge ^nn++++=forge
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
than ^in++++=than
others ^aps++++=others.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
identified ^vbd+++xvbn+=identified
six ^cd++++=six
variables ^nns++++=variables
that ^tht+rel+obj++=that
capture ^nn++++=capture
these ^dt+dem+++=these
differential ^jj+atrb+++=differential
opportunities ^nns+nom+++=opportunities.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
older ^jjr+pred+++=older
have ^vb+hv+aux++=have
spent ^vprf+++xvbnx+=spent
a ^at++++=a
smaller ^jjr+atrb+++=smaller
proportion ^nn+nom+++=proportion
of ^in++++=of
their ^pp$+pp3+++=their
lives ^nns++++=lives
with ^in++++=with
access ^nn++++=access
to ^in++++=to
roads ^nns++++=roads
and ^cc++++=and
cell ^nn++++=cell
or ^cc++++=or
data ^nns++++=data
service ^nn++++=service
than ^in++++=than
younger ^jjr+atrb+++=younger
individuals ^nns+nom+++=individuals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
without ^in++++=without
roads ^nns++++=roads
or ^cc++++=or
communications ^nns+nom+++=communications
infrastructure ^nn+++??+=infrastructure,
, ^zz++++=EXTRAWORD
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationship ^nn+nom+++=relationship
formation ^nn+nom+++=formation
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
costly ^jj+pred+++=costly.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
age ^nn++++=age
could ^md+pos+++=could
have ^vb+hv+vrb++=have
the ^ati++++=the
opposite ^jj+atrb+++=opposite
effect ^nn++++=effect
on ^in++++=on
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationship ^nn+nom+++=relationship
formation ^nn+nom+++=formation,
, ^zz++++=EXTRAWORD
as ^in++++=as
older ^jjr+atrb+++=older
individuals ^nns+nom+++=individuals
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
more ^rbr++++=more
time ^nn++++=time
to ^in++++=to
form ^nn++++=form
these ^dt+dem+++=these
relationships ^nns+nom+++=relationships
than ^in++++=than
younger ^jjr+atrb+++=younger
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
since ^in++++=since
the ^ati++++=the
road ^nn++++=road
to ^in++++=to
the ^ati++++=the
Moset ^np+++??+=Moset
n ^zz++++=n
community ^nn+nom+++=community
is ^vbz+bez+vrb++=is
25 ^cd++++=25
years ^nns++++=years
newer ^jjr++++=newer
than ^in++++=than
the ^ati++++=the
road ^nn++++=road
to ^in++++=to
the ^ati++++=the
Intercultural ^np+nom++??+=Intercultural
community ^nn+nom+++=community,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
may ^md+pos+++=may
have ^vb+hv+aux++=have
contributed ^vprf+++xvbnx+=contributed
to ^in++++=to
community ^nn+nom+++=community-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
differences ^nns+nom+++=differences
in ^in++++=in
opportunities ^nns+nom+++=opportunities
for ^in++++=for
mobility ^nn+nom+++=mobility.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
a ^at++++=a
number ^nn++++=number
of ^in++++=of
other ^ap++++=other
differences ^nns+nom+++=differences
between ^in++++=between
these ^dt+dem+++=these
communities ^nns+nom+++=communities
that ^tht+rel+subj++=that
could ^md+pos+++=could
have ^vb+hv+vrb++=have
unobserved ^jj+atrb+++=unobserved
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
males ^nns++++=males
in ^in++++=in
these ^dt+dem+++=these
communities ^nns+nom+++=communities
have ^vb+hv+vrb++=have
higher ^jjr+atrb+++=higher
mobility ^nn+nom+++=mobility
than ^in++++=than
females ^nns++++=females
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
greater ^jjr+atrb+++=greater
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
forge ^vb++++=forge
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships.
. ^zz++++=EXTRAWORD
Fourth ^rb+cnj+++=Fourth,
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
with ^in++++=with
access ^nn++++=access
to ^in++++=to
smartphones ^nns+++??+=smartphones
and ^cc++++=and
to ^in++++=to
personal ^jj+atrb+++=personal
vehicles ^nns++++=vehicles
will ^md+prd+++=will
have ^vb+hv+vrb++=have
an ^at++++=an
easier ^jjr+atrb+++=easier
time ^nn++++=time
maintaining ^vwbg+++xvbg+=maintaining
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
than ^in++++=than
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
do ^vb+do+vrb++=do
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Fifth ^rb+cnj+++=Fifth,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
more ^ql++++=more
outgoing ^jj+++xvbg+=outgoing
( ^zz++++=(ie,
ie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
more ^ql++++=more
extraverted ^jj+++xvbn+=extraverted)
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
initiate ^nn+nom+++=initiate
more ^rbr++++=more
social ^jj+atrb+++=social
relationships ^nns+nom+++=relationships
in ^rb++++=in
general ^rb"++++=general
( ^zz++++=(Ashton
ashton ^np++++=EXTRAWORD
& ^zz++++=&
Lee ^nn++++=Lee,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Nettle ^np+++??+=Nettle,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=),
, ^zz++++=EXTRAWORD
including ^in++++=including
with ^in++++=with
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
partners ^nns+nom+++=partners.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
traveled ^vprf+++xvbnx+=traveled
more ^ql++++=more
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
more ^rbr++++=more
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
form ^vb++++=form
