Our ^pp$+pp1+++=Our
participants ^nns+nom+++=participants
attended ^vbd+++xvbn+=attended
one ^pn++++=one
of ^in++++=of
three ^cd++++=three
Us ^pp1o+pp1+++=US
Universities ^nns+nom+++=Universities
( ^zz++++=(two
two ^cd++++=EXTRAWORD
large ^jj++++=large
and ^cc++++=and
one ^cd1++++=one
medium ^jjb+atrb+++=medium
sized ^jj+atrb+++=sized
institution ^nn+nom+++=institution).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
offered ^jj+atrb++xvbn+=offered
traditional ^jj+atrb+++=traditional
classroom ^nn++++=classroom
experiences ^nns+nom+++=experiences
focused ^vbd+++xvbn+=focused
on ^in++++=on
50 ^cd++++=50
75 ^cd++++=75
min ^nnu++++=min
courses ^nns++++=courses
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
generally ^rb+down+++=generally
physically ^rb++++=physically
inactive ^jj++++=inactive
but ^cc+phrs+++=but
required ^jj+++xvbn+=required
5 ^zz++++=5
10 ^cd++++=10
min ^nnu++++=min
walks ^nns++++=walks
between ^in++++=between
classes ^nns++++=classes.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
at ^rb++++=at
their ^pp$+pp3+++=their
home ^nr++++=home
institution ^nn+nom+++=institution,
, ^zz++++=EXTRAWORD
students ^nns++++=students
had ^vb+hv+vrb++=had
access ^nn++++=access
to ^in++++=to
intense ^jj+atrb+++=intense
physical ^jj+atrb+++=physical
exercise ^nn++++=exercise
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gyms ^nns+++??+=gyms,
, ^zz++++=EXTRAWORD
cardiovascular ^nn+++??+=cardiovascular
exercise ^nn++++=exercise)
) ^zz++++=EXTRAWORD
and ^cc++++=and
some ^dti++++=some
students ^nns++++=students
were ^vbd+bed+aux++=were
employed ^vpsv++agls+xvbnx+=employed
in ^in++++=in
positions ^nns+nom+++=positions
that ^tht+rel+subj++=that
required ^vwbn+++xvbn+=required
walking ^vbg+++xvbg+=walking
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
food ^nn++++=food
service ^nn++++=service
and ^cc++++=and
caregiving ^nn++++=caregiving).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
