The ^ati++++=The
objective ^nn++++=objective
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+aux++=was
to ^to++++=to
explore ^vbi++++=explore
whether ^cs+who+++=whether
limitations ^nns++++=limitations
in ^in++++=in
maternal ^jj+atrb+++=maternal
nutrition ^nn++++=nutrition
might ^md+pos+++=might
account ^vb++++=account
for ^in+ppvb+++=for
sex ^nn++++=sex
differences ^nns++++=differences
in ^in++++=in
growth ^nn++++=growth
in ^in++++=in
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
analyzed ^nn+++??+=analyzed
data ^nns++++=data
from ^in++++=from
a ^at++++=a
cluster ^nn++++=cluster-randomized
- ^zz++++=EXTRAWORD
randomized ^vb+++??+=EXTRAWORD
controlled ^vbd+++xvbn+=controlled
trial ^nn++++=trial
in ^in++++=in
lowland ^nn++++=lowland
Nepal ^np++++=Nepal
from ^in++++=from
a ^at++++=a
population ^nn++++=population
of ^in++++=of
poor ^jj+atrb+++=poor
women ^nns++++=women
who ^whp+rel+subj++=who
tend ^vb++++=tend
to ^to+vcmp+++=to
marry ^vbi++++=marry
and ^cc++++=and
bear ^nn++++=bear
children ^nns++++=children
early ^jj++++=early
but ^cc++++=but
also ^rb++++=also
vary ^vb++++=vary
in ^in++++=in
relative ^jj+atrb+++=relative
wealth ^nn++++=wealth
and ^cc++++=and
education ^nn++++=education.
. ^zz++++=EXTRAWORD
