Objectives ^nns++++=Objectives:
: ^zz++++=EXTRAWORD
Long ^jj++++=Long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
social ^jj+atrb+++=social
relationships ^nns+nom+++=relationships
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
feature ^nn++++=feature
of ^in++++=of
human ^jj+atrb+++=human
evolutionary ^jj+atrb+++=evolutionary
history ^nn++++=history;
; ^zz++++=EXTRAWORD
evidence ^nn+nom+++=evidence
from ^in++++=from
the ^ati++++=the
paleoanthropological ^jj++++=paleoanthropological,
, ^zz++++=EXTRAWORD
archeological ^jj++++=archeological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ethnographic ^jj++++=ethnographic
records ^vbz+vpub+++=records
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
one ^cd1++++=one
function ^nn+nom+++=function
of ^in++++=of
these ^dt+dem+++=these
relationships ^nns+nom+++=relationships
is ^vbz+bez+aux++=is
to ^to++++=to
manage ^vbi++++=manage
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
resource ^nn++++=resource
shortfalls ^nns+++??+=shortfalls
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
climate ^nn+nom+++=climate
variability ^nn+nom+++=variability.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
should ^md+nec+++=should
expect ^vb+vprv+++=expect
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
to ^to++++=to
be ^vbi++vrb++=be
especially ^rb++++=especially
important ^jj+pred+++=important
when ^wrb+who+++=when
shortfalls ^nns+++??+=shortfalls
are ^vb+ber+vrb++=are
chronic ^jj+pred+++=chronic
or ^cc++++=or
temporally ^rb++++=temporally
positively ^rb++++=positively
autocorrelated ^xvbn+++xvbn+=autocorrelated,
, ^zz++++=EXTRAWORD
as ^ql++++=as
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
exhaust ^vb++++=exhaust
local ^jj+atrb+++=local
adaptations ^nns+nom+++=adaptations
for ^in++++=for
managing ^nn++++=managing
risk ^vb++++=risk.
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
who ^whp+rel+obj++=who
experience ^nn+nom+++=experience
shortfalls ^nns+++??+=shortfalls
not ^xnot++not++=not
as ^in++++=as
rare ^jj+atrb+++=rare
shocks ^nns++++=shocks,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^in++++=as
patterned ^jj+atrb+++=patterned
events ^nns++++=events,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
be ^vb+be+vrb++=be
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
pay ^vbi++++=pay
the ^ati++++=the
costs ^nns++++=costs
of ^in++++=of
maintaining ^xvbg+++xvbg+=maintaining
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
test ^nn++++=test
these ^dt+dem+++=these
hypotheses ^nns+nom+++=hypotheses
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
two ^cd++++=two
communities ^nns+nom+++=communities
of ^in++++=of
Bolivian ^np+++??+=Bolivian
horticulturalists ^nns+nom+++=horticulturalists,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
climate ^nn+nom+++=climate
variability ^nn+nom+++=variability
especially ^rb++++=especially
precipitation ^nn+nom+++=precipitation
variability ^nn+nom+++=variability
is ^vbz+bez+vrb++=is
relevant ^jj+pred+++=relevant
to ^in++++=to
production ^nn+nom+++=production
and ^cc++++=and
access ^nn++++=access
to ^in++++=to
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
connections ^nns+nom+++=connections
is ^vbz+bez+aux++=is
improving ^vbg+++xvbg+=improving.
. ^zz++++=EXTRAWORD
