Aims ^nns++++=Aims:
: ^zz++++=EXTRAWORD
To ^to++++=To
investigate ^vbi++++=investigate
adrenarcheal ^nn+++??+=adrenarcheal
age ^nn++++=age
among ^in++++=among
Maya ^np+++??+=Maya
girls ^nns++++=girls
and ^cc++++=and
its ^pp$+it+++=its
association ^nn++++=association
with ^in++++=with
body ^nn++++=body
composition ^nn++++=composition
and ^cc++++=and
dietary ^jj+atrb+++=dietary
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
hypothesized ^nn+++??+=hypothesized
adrenarche ^nn+++??+=adrenarche
would ^md+prd+++=would
occur ^vb++++=occur
earlier ^jjr++++=earlier
given ^jj+++xvbn+=given
the ^ati++++=the
current ^jj+atrb+++=current
dual ^jj+atrb+++=dual
burden ^nn++++=burden
of ^in++++=of
nutrition ^nn++++=nutrition
in ^in++++=in
mexico ^np++++=Mexico.
. ^zz++++=EXTRAWORD
