Doubly ^np+++??+=Doubly
labeled ^vbd+++xvbn+=labeled
water ^nn++++=water
( ^zz++++=(DLW)
dlw ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
gold ^nn++++=gold
standard ^nn++++=standard
for ^in++++=for
calculating ^xvbg+++xvbg+=calculating
total ^jj+atrb+++=total
body ^nn++++=body
water ^nn++++=water
usage ^nn++++=usage
in ^in++++=in
a ^at++++=a
24 ^cd++++=24-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
period ^nn++++=period
( ^zz++++=(liters/day).
liters ^nn++++=EXTRAWORD
Dlw ^np+++??+=DLW
can ^md+pos+++=can
be ^vb+be+aux++=be
calculated ^vpsv++agls+xvbnx+=calculated
with ^in++++=with
deuterium ^nn+++??+=deuterium
from ^in++++=from
stable ^nn++++=stable
isotope ^nn+++??+=isotope
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
method ^nn++++=method
is ^vbz+bez+vrb++=is
relatively ^rb++++=relatively
field ^nn++++=field-friendly
- ^zz++++=EXTRAWORD
friendly ^jj++++=EXTRAWORD
and ^cc++++=and
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
small ^jj++++=small-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
populations ^nns+nom+++=populations
in ^in++++=in
remote ^jj+atrb+++=remote
areas ^nns++++=areas
( ^zz++++=(Christopher
christopher ^np+nom+++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
pontzer ^np++++=Pontzer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
