Normalizing ^np+++??+=Normalizing
the ^ati++++=the
familiar ^jj++++=familiar,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hence ^rb+cnj+++=hence
pathologizing ^jj+++xvbg+=pathologizing
( ^zz++++=(or
or ^cc++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
othering ^jj+++xvbg+=othering
) ^zz++++=)
the ^ati++++=the
unfamiliar ^jj++++=unfamiliar,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
arguably ^rb++++=arguably
a ^at++++=a
common ^jj+atrb+++=common
process ^nns+nom+++=process
across ^in+pl+++=across
human ^jj+atrb+++=human
cultures ^nns++++=cultures.
. ^zz++++=EXTRAWORD
In ^in++++=In
her ^pp$+pp3+++=her
consideration ^nn+nom+++=consideration
of ^in++++=of
what ^wdt+who+++=what
normal ^jj+atrb+++=normal
means ^nn++++=means,
, ^zz++++=EXTRAWORD
Mead ^np+++??+=Mead
( ^zz++++=(
1947 ^cd+date+++=1947
) ^zz++++=)
proposed ^vwbn+vsua++xvbn+=proposed
that ^tht+vcmp+++=that
the ^ati++++=the
statistically ^rb++++=statistically
usual ^jj++++=usual
is ^vbz+bez+aux++=is
identified ^vpsv++agls+xvbnx+=identified
with ^in++++=with
the ^ati++++=the
basically ^rb+down+++=basically
human ^jj++++=human
, ^zz++++=,
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
commonly ^rb++++=commonly
observed ^vbn+vprv++xvbn+=observed
phenotypes ^nns+++??+=phenotypes
in ^in++++=in
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
own ^ap++++=own
population ^nn+nom+++=population
are ^vb+ber+aux++=are
equated ^vpsv++agls+xvbnx+=equated
with ^in++++=with
normal ^jj+atrb+++=normal
human ^jj+atrb+++=human
bodies ^nns++++=bodies
and ^cc++++=and
behaviors ^nns++++=behaviors.
. ^zz++++=EXTRAWORD
Wiley ^np+++??+=Wiley
and ^cc++++=and
Cullin ^np+++??+=Cullin
( ^zz++++=(
2020 ^cd++++=2020
) ^zz++++=)
have ^vb+hv+aux++=have
elaborated ^vprf+++xvbnx+=elaborated
on ^in++++=on
this ^dt+dem+++=this
point ^nn++++=point,
, ^zz++++=EXTRAWORD
developing ^vbg+++xvbg+=developing
a ^at++++=a
novel ^nn++++=novel
framework ^nn++++=framework
( ^zz++++=(Biological
biological ^jj+atrb+++=EXTRAWORD
Normalcy ^np+++??+=Normalcy)
) ^zz++++=EXTRAWORD
for ^in++++=for
investigating ^xvbg+++xvbg+=investigating
the ^ati++++=the
interplay ^nn++++=interplay
between ^in++++=between
normative ^jj++++=normative
( ^zz++++=(sociocultural)
sociocultural ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
views ^nns++++=views
of ^in++++=of
normal ^jj+atrb+++=normal
bodies ^nns++++=bodies
and ^cc++++=and
statistical ^jj+atrb+++=statistical
distributions ^nns+nom+++=distributions
of ^in++++=of
biological ^jj+atrb+++=biological
traits ^nns++++=traits
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
the ^ati++++=the
contributions ^nns+nom+++=contributions
to ^in++++=to
this ^dt+dem+++=this
special ^jj+atrb+++=special
issue ^nn++++=issue).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
