Nanobodies ^np+++??+=Nanobodies
were ^vbd+bed+aux++=were
expressed ^vpsv++agls+xvbnx+=expressed
in ^in++++=in
E ^zz++++=E.
. ^zz++++=EXTRAWORD
coli ^&fw++++=coli
strain ^nn++++=strain
Wk6 ^np+++??+=WK6.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
grown ^j+++xvbn+=grown
at ^rb++++=at
37 ^cd++++=37
C ^zz++++=C
in ^in++++=in
Terrific ^jj+atrb+++=Terrific
Broth ^nn++++=Broth
until ^in++++=until
an ^at++++=an
Od600 ^np+++??+=OD600
= ^zz++++==
0.8 ^nn+++??+=0.8.
. ^zz++++=EXTRAWORD
Expression ^nn++++=Expression
was ^vbd+bedz+aux++=was
induced ^vpsv++agls+xvbnx+=induced
with ^in++++=with
150 ^cd++++=150
M ^zz++++=M
Iptg ^np+++??+=IPTG
and ^cc++++=and
incubation ^nn++++=incubation
at ^in++++=at
21 ^cd++++=21
C ^zz++++=C
for ^in++++=for
16 ^cd++++=16
h ^zz++++=h.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
were ^vbd+bed+aux++=were
harvested ^vwbn+++xvbn+=harvested
by ^in++++=by
centrifugation ^nn+++??+=centrifugation
( ^zz++++=(6,000xg,
6,000xg ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
15 ^cd++++=15
min ^nnu++++=min).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
pellets ^nns++++=pellets
were ^vbd+bed+vrb++=were
resuspended ^nn+++??+=resuspended
and ^cc++++=and
incubated ^vpsv++agls+xvbn+=incubated
in ^in++++=in
ice ^nn++++=ice-cold
- ^zz++++=EXTRAWORD
cold ^jj++++=EXTRAWORD
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
sucrose ^nn+++??+=sucrose,
, ^zz++++=EXTRAWORD
30 ^cd++++=30
mm ^nnu++++=mM
Tris ^np+++??+=Tris-HCl,
- ^zz++++=EXTRAWORD
hcl ^nn+++??+=EXTRAWORD
