Objectives ^nns++++=Objectives:
: ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
biologists ^nns+nom+++=biologists
are ^vb+ber+vrb++=are
increasingly ^rb++++=increasingly
interested ^jj+pred+++=interested
in ^in++++=in
measuring ^xvbg+++xvbg+=measuring
and ^cc++++=and
comparing ^xvbg+++xvbg+=comparing
physical ^jj+atrb+++=physical
activities ^nns+nom+++=activities
in ^in++++=in
different ^jj+atrb+++=different
societies ^nns++++=societies.
. ^zz++++=EXTRAWORD
Sedentary ^np+nom++??+=Sedentary
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
refers ^vbz++++=refers
to ^in++++=to
time ^nn++++=time
spent ^vbd+++xvbn+=spent
sitting ^vbg+++xvbg+=sitting
or ^cc+phrs+++=or
lying ^vbg+++xvbg+=lying
down ^rp++++=down
while ^cs+sub+++=while
awake ^jj++++=awake,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
large ^jj+atrb+++=large
component ^nn++++=component
of ^in++++=of
daily ^jj++++=daily
24 ^cd++++=24
hours ^nns++++=hours
movement ^nn+nom+++=movement
patterns ^nns++++=patterns
in ^in++++=in
humans ^nns++++=humans
and ^cc++++=and
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
poor ^jj+atrb+++=poor
health ^nn++++=health
outcomes ^nns+++??+=outcomes
such ^abl++++=such
as ^ql++++=as
risk ^vb++++=risk
of ^in++++=of
all ^abn++++=all-cause
- ^zz++++=EXTRAWORD
cause ^nn++++=EXTRAWORD
and ^cc++++=and
cardiovascular ^jj+atrb++??+=cardiovascular
mortality ^nn+nom+++=mortality,
, ^zz++++=EXTRAWORD
independently ^rb++++=independently
of ^in++++=of
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
for ^in++++=for
researchers ^nns+nom+++=researchers,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
measuring ^xvbg+++xvbg+=measuring
human ^jj+atrb+++=human
movement ^nn+nom+++=movement
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
to ^to++++=to
most ^ql+emph+++=most
effectively ^rb++++=effectively
use ^nn++++=use
resources ^nns++++=resources
available ^jj++++=available
to ^in++++=to
them ^pp3o+pp3+++=them
to ^in++++=to
capture ^nn++++=capture
sedentary ^nn+nom+++=sedentary
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
