Reagent ^np+++??+=REAGENT
or ^cc++++=or
Resource ^nn++++=RESOURCE
Source ^nn++++=SOURCE
Identifier ^np+++??+=IDENTIFIER
Antibodies ^nns++++=Antibodies
anti ^nn+++??+=anti
Mtco1 ^np+++??+=MTCO1
Abcam ^np+++??+=Abcam
Cat ^nn++++=Cat
# ^zz++++=#
Ab14705 ^np+++??+=Ab14705
anti ^nn+++??+=anti
E ^zz++++=E-cadherin
- ^zz++++=EXTRAWORD
cadherin ^nn+++??+=EXTRAWORD
Abcam ^np+++??+=Abcam
Cat ^nn++++=Cat
# ^zz++++=#
Ab231303 ^np+++??+=Ab231303
Goat ^nn++++=Goat
anti ^nn+++??+=anti
mouse ^nn++++=mouse-HRP
- ^zz++++=EXTRAWORD
hrp ^nn+++??+=EXTRAWORD
Jackson ^np++++=Jackson
Immunoresearch ^np+++??+=ImmunoResearch
Cat ^nn++++=Cat
# ^zz++++=#
115 ^cd++++=115-035-062
- ^zz++++=EXTRAWORD
035 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
062 ^nn+++??+=EXTRAWORD
Goat ^nn++++=Goat
anti ^nn+++??+=anti
mouse ^nn++++=mouse-Alexa
- ^zz++++=EXTRAWORD
alexa ^nn+++??+=EXTRAWORD
Fluor ^np+++??+=Fluor
488 ^cd++++=488
Abcam ^np+++??+=Abcam
Cat ^nn++++=Cat
# ^zz++++=#
Ab150113 ^np+++??+=Ab150113
rabbit ^nn++++=rabbit
anti ^nn+++??+=anti
Muc2 ^np+++??+=MUC2
D1 ^np+++??+=D1
polyclonal ^jj+++??+=polyclonal
produced ^jj+++xvbn+=produced
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study
Rrid:ab_2924251 ^np+++??+=RRID:AB_2924251
Chemicals ^nns++++=Chemicals,
, ^zz++++=EXTRAWORD
peptides ^nns+++??+=peptides,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
recombinant ^nn+++??+=recombinant
proteins ^nns+++??+=proteins
kifunensine ^nn+++??+=kifunensine
Cayman ^np+++??+=Cayman
Chemicals ^nns++++=Chemicals
Cat ^nn++++=Cat
# ^zz++++=#
10,009,437 ^cd++++=10,009,437
Endoh ^np+++??+=EndoH
New ^np++++=New
England ^np++++=England
Biolabs ^np+++??+=Biolabs
Cat ^nn++++=Cat
# ^zz++++=#
P0702s ^np+++??+=P0702S
L ^zz++++=L-ascorbic
- ^zz++++=EXTRAWORD
ascorbic ^nn+++??+=EXTRAWORD
acid ^jj+atrb+++=acid
Sigma ^np+++??+=Sigma
Cat ^nn++++=Cat
# ^zz++++=#
A0278 ^np+++??+=A0278
Quercitin ^np+++??+=Quercitin
Sigma ^np+++??+=Sigma
Cat ^nn++++=Cat
# ^zz++++=#
Q4951 ^np+++??+=Q4951
pcdna3.1 ^nn+++??+=pcDNA3.1-MUC2
- ^zz++++=EXTRAWORD
muc2 ^nn+++??+=EXTRAWORD
D1 ^np+++??+=D1
this ^dt+dem+++=this
study ^nn++++=study
Addgene ^np+++??+=Addgene
Id ^np+++??+=ID
181812 ^cd++++=181812
pcdna3.1 ^nn+++??+=pcDNA3.1-MUC2
- ^zz++++=EXTRAWORD
muc2 ^nn+++??+=EXTRAWORD
D1 ^np+++??+=D1
with ^in++++=with
cleavable ^nn+++??+=cleavable
His ^pp$+pp3+++=His
tag ^nn++++=tag
this ^dt+dem+++=this
study ^nn++++=study
Addgene ^np+++??+=Addgene
Id ^np+++??+=ID
181813 ^cd++++=181813
pcdna3.1 ^nn+++??+=pcDNA3.1-MUC2
- ^zz++++=EXTRAWORD
muc2 ^nn+++??+=EXTRAWORD
D1d2d ^np+++??+=D1D2D
with ^in++++=with
cleavable ^nn+++??+=cleavable
His ^pp$+pp3+++=His
tag ^nn++++=tag
this ^dt+dem+++=this
study ^nn++++=study
Addgene ^np+++??+=Addgene
Id ^np+++??+=ID
