Other ^ap++++=Other
devices ^nns++++=devices
use ^nn++++=use
multiple ^jj+atrb+++=multiple
accelerometers ^nns+nom+++=accelerometers
at ^in++++=at
various ^jj+atrb+++=various
attachment ^nn+nom+++=attachment
points ^nns++++=points.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Intelligent ^jj+atrb+++=Intelligent
Device ^nn++++=Device
for ^in++++=for
Energy ^nn++++=Energy
Expenditure ^nn++++=Expenditure
and ^cc++++=and
Physical ^jj+atrb+++=Physical
Activity ^nn+nom+++=Activity
( ^zz++++=(IDEEA)
ideea ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
five ^cd++++=five
sensors ^nns++++=sensors
taped ^jj++++=taped
to ^in++++=to
the ^ati++++=the
soles ^nns++++=soles
of ^in++++=of
both ^abx++++=both
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
on ^in++++=on
both ^abx++++=both
thighs ^nns++++=thighs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
the ^ati++++=the
chest ^nn++++=chest,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
connect ^nn++++=connect
to ^in++++=to
a ^at++++=a
central ^jj+atrb+++=central
processing ^jj+atrb++xvbg+=processing
unit ^nn++++=unit
clipped ^vwbn+++xvbn+=clipped
at ^in++++=at
the ^ati++++=the
waist ^nn++++=waist.
. ^zz++++=EXTRAWORD
A ^at++++=A
neural ^jj+atrb+++=neural
network ^nn++++=network
integrates ^nns+nom+++=integrates
the ^ati++++=the
data ^nns++++=data
from ^in++++=from
all ^rb++++=all
of ^in++++=of
the ^ati++++=the
sensors ^nns++++=sensors
to ^to++++=to
classify ^vbi++++=classify
the ^ati++++=the
body ^nn++++=body's
's ^$++++=EXTRAWORD
position ^nn+nom+++=position
into ^in++++=into
one ^pn++++=one
of ^in++++=of
32 ^cd++++=32
validated ^jj+atrb++xvbn+=validated
postures ^nns++++=postures
( ^zz++++=(Zhang,
zhang ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Werner ^np+++??+=Werner,
, ^zz++++=EXTRAWORD
Sun ^nn++++=Sun,
, ^zz++++=EXTRAWORD
Pi ^np+++??+=Pi-Sunyer,
- ^zz++++=EXTRAWORD
sunyer ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
& ^zz++++=&
Boozer ^np+++??+=Boozer,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Ideea ^np+++??+=IDEEA
has ^vbz+hvz+aux++=has
demonstrated ^vprf+++xvbnx+=demonstrated
high ^np++++=high
validity ^nn+nom+++=validity
for ^in++++=for
the ^ati++++=the
measurement ^nn+nom+++=measurement
of ^in++++=of
sedentary ^nn+nom+++=sedentary
time ^nn++++=time
and ^cc++++=and
the ^ati++++=the
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
distinguish ^vbi++++=distinguish
between ^in++++=between
seated ^jj+atrb++xvbn+=seated
and ^cc+phrs+++=and
standing ^jj+atrb++xvbg+=standing
postures ^nns++++=postures
in ^in++++=in
both ^abx++++=both
laboratory ^nn++++=laboratory
and ^cc++++=and
free ^jj++++=free-living
- ^zz++++=EXTRAWORD
living ^jj+atrb++xvbg+=EXTRAWORD
settings ^nns++++=settings
( ^zz++++=(Hart,
hart ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mcclain ^np+++??+=McClain,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Tudor ^np++++=Tudor-Locke,
- ^zz++++=EXTRAWORD
locke ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Jiang ^np+++??+=Jiang
& ^zz++++=&
Larson ^np+++??+=Larson,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Zhang ^np+++??+=Zhang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
multiple ^nn++++=multiple
wired ^vbd+++xvbn+=wired
sensors ^nns++++=sensors
may ^md+pos+++=may
be ^vb+be+vrb++=be
unmanageable ^jj+pred+++=unmanageable
for ^in++++=for
participants ^nns+nom+++=participants
over ^in++++=over
multiple ^jj+atrb+++=multiple
days ^nns++++=days
( ^zz++++=(Welk,
welk ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Mcclain ^np+++??+=McClain,
 ^zz++++=EXTRAWORD
Eisenmann ^np++++=Eisenmann,
 ^zz++++=EXTRAWORD
 ^zz++++=&
Wickel ^np++++=Wickel,
 ^zz++++=EXTRAWORD
007 ^cd++++=2007
	 ^zz++++=).
 ^zz++++=EXTRAWORD
