This ^dt+dem+++=This
paper ^nn++++=paper
uses ^nns++++=uses
data ^nns++++=data
from ^in++++=from
Share ^nn++++=SHARE
Wave ^nn++++=Wave
6 ^zz++++=6
( ^zz++++=(DOI:
doi ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
10.6103 ^cd++++=10.6103/SHARE.w6.710),
see ^vb+vprv+++=see
B ^zz++++=B
rsch ^nn+++??+=rsch-Supan
- ^zz++++=EXTRAWORD
supan ^jj++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2013 ^cd++++=2013
) ^zz++++=)
for ^in++++=for
methodological ^jj+atrb+++=methodological
details ^nns++++=details.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
paper ^nn++++=paper
makes ^vbz++++=makes
use ^nn++++=use
of ^in++++=of
internal ^jj+atrb+++=internal
data ^nns++++=data
( ^zz++++=(SHARE
share ^vb++++=EXTRAWORD
Wave ^nn++++=Wave
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
Biomarker ^np+nom++??+=Biomarker
And ^cc++++=and
Fieldwork ^nn++++=fieldwork
Conditions ^nns+nom+++=conditions.
 ^zz++++=EXTRAWORD
Release ^nn++++=Release
Version ^nn++++=version:
 ^zz++++=EXTRAWORD
.1.0.v06 ^cd++++=7.1.0.v06).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
