Unliganded ^np+++??+=Unliganded
mgpc3 ^nn+++??+=mGPC3
core ^nn++++=core
and ^cc++++=and
runc5d ^nn+++??+=rUnc5D
Igigtsp ^np+++??+=IgIgTSP
were ^vbd+bed+aux++=were
concentrated ^vpsv++agls+xvbnx+=concentrated
separately ^rb++++=separately
to ^to++++=to
10 ^cd++++=10
M ^zz++++=M,
, ^zz++++=EXTRAWORD
dialyzed ^nn+++??+=dialyzed
against ^in++++=against
1m ^cd++++=1M
ammonium ^nn++++=ammonium
acetate ^nn+++??+=acetate
buffer ^nn++++=buffer
( ^zz++++=(pH
ph ^nn++++=EXTRAWORD
7.5 ^cd++++=7.5)
) ^zz++++=EXTRAWORD
overnight ^jjb++++=overnight
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
injected ^vpsv++agls+xvbn+=injected
at ^in++++=at
3 ^zz++++=3
M ^zz++++=M
concentration ^nn++++=concentration.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mgpc3 ^nn+++??+=mGPC3
core(r355a ^nn+++??+=core(R355A/R358A)
runc5d ^nn+++??+=rUnc5D
Igigtsp ^np+++??+=IgIgTSP
complex ^jj++++=complex
was ^vbd+bedz+aux++=was
concentrated ^vpsv++agls+xvbnx+=concentrated
to ^to++++=to
15 ^cd++++=15
M ^zz++++=M
( ^zz++++=(assuming
assuming ^vbg+vprv++xvbg+=EXTRAWORD
a ^at++++=a
4:4 ^cd++++=4:4
stoichiometry ^nn+++??+=stoichiometry)
) ^zz++++=EXTRAWORD
and ^cc++++=and
dialyzed ^nn+++??+=dialyzed
against ^in++++=against
200mm ^cd++++=200mM
ammonium ^nn++++=ammonium
acetate ^nn+++??+=acetate
( ^zz++++=(pH
ph ^nn++++=EXTRAWORD
7.5 ^cd++++=7.5)
) ^zz++++=EXTRAWORD
and ^cc++++=and
injected ^vpsv++agls+xvbn+=injected
at ^in++++=at
3.3 ^cd++++=3.3
M ^zz++++=M
concentration ^nn++++=concentration.
. ^zz++++=EXTRAWORD
The ^ati++++=The
protein ^nn++++=protein
samples ^nns++++=samples
were ^vbd+bed+aux++=were
loaded ^vpsv++agls+xvbnx+=loaded
into ^in++++=into
in ^in++++=in-house
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
prepared ^vwbn+++xvbn+=prepared
gold ^nn++++=gold-coated
- ^zz++++=EXTRAWORD
coated ^vwbn+++xvbn+=EXTRAWORD
capillary ^jj+atrb+++=capillary
needles ^nns++++=needles
( ^zz++++=(Harvard
harvard ^np++++=EXTRAWORD
Apparatus ^nn++++=Apparatus)
) ^zz++++=EXTRAWORD
and ^cc++++=and
were ^vbd+bed+aux++=were
injected ^vpsv++agls+xvbnx+=injected
directly ^rb++++=directly
to ^in++++=to
the ^ati++++=the
mass ^nn++++=mass
spectrometer ^nn++++=spectrometer.
. ^zz++++=EXTRAWORD
The ^ati++++=The
experiments ^nns++++=experiments
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
a ^at++++=a
Q ^zz++++=Q-Exactive
- ^zz++++=EXTRAWORD
exactive ^nn+++??+=EXTRAWORD
Uhmr ^np+++??+=UHMR
Hybrid ^nn++++=Hybrid
Quadrupole ^np+++??+=Quadrupole-Orbitrap
- ^zz++++=EXTRAWORD
orbitrap ^nn+++??+=EXTRAWORD
mass ^nn++++=mass
spectrometer ^nn++++=spectrometer
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Typically ^rb+cnj+++=Typically,
, ^zz++++=EXTRAWORD
3 ^zz++++=3
L ^zz++++=L
of ^in++++=of
protein ^nn++++=protein
solution ^nn++++=solution
was ^vbd+bedz+vrb++=was
electrosprayed ^nn+++??+=electrosprayed
from ^in++++=from
gold ^nn++++=gold-coated
- ^zz++++=EXTRAWORD
coated ^xvbn+++xvbn+=EXTRAWORD
capillaries ^nns+++??+=capillaries.
. ^zz++++=EXTRAWORD
The ^ati++++=The
instrument ^nn++++=instrument
parameters ^nns++++=parameters
for ^in++++=for
Ms ^nn++++=MS
are ^vb+ber+aux++=are
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
1.2 ^cd++++=1.2
kv ^nnu++++=kV
capillary ^jj+atrb+++=capillary
voltage ^nn++++=voltage,
, ^zz++++=EXTRAWORD
S ^zz++++=S-lens
- ^zz++++=EXTRAWORD
lens ^nn++++=EXTRAWORD
Rf ^np+++??+=RF
200 ^cd++++=200%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
quadrupole ^nn+++??+=quadrupole
selection ^nn++++=selection
from ^in++++=from
1,500 ^cd++++=1,500
to ^to++++=to
20,000 ^cd++++=20,000
m ^zz++++=m
z ^zz++++=z
range ^nn++++=range,
, ^zz++++=EXTRAWORD
in ^in++++=in-source
- ^zz++++=EXTRAWORD
source ^nn++++=EXTRAWORD
trapping ^nn++++=trapping
energy ^nn++++=energy
( ^zz++++=(0-20V),
0 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
20v ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nitrogen ^nn++++=nitrogen
Uhv ^np+++??+=UHV
pressure ^nn++++=pressure
of ^in++++=of
6.07 ^cd++++=6.07
10 ^cd++++=10
10 ^cd++++=10
mbar ^nn+++??+=mbar
and ^cc++++=and
capillary ^jj+atrb+++=capillary
temperature ^nn++++=temperature
of ^in++++=of
100 ^cd++++=100
C ^zz++++=C.
. ^zz++++=EXTRAWORD
The ^ati++++=The
resolution ^nn++++=resolution
of ^in++++=of
the ^ati++++=the
instrument ^nn++++=instrument
was ^vbd+bedz+vrb++=was
17,500 ^cd++++=17,500
at ^rb++++=at
m ^zz++++=m
z ^zz++++=z
= ^zz++++==
200 ^cd++++=200
( ^zz++++=(transient
transient ^jj+atrb+++=EXTRAWORD
time ^nn++++=time
of ^in++++=of
64 ^cd++++=64
ms ^nn++++=ms).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
noise ^nn++++=noise
level ^nn++++=level
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbnx+=set
at ^rb++++=at
3 ^zz++++=3
rather ^rb++++=rather
than ^in++++=than
the ^ati++++=the
default ^nn+++??+=default
value ^nn++++=value
of ^in++++=of
4.64 ^cd++++=4.64.
. ^zz++++=EXTRAWORD
For ^in++++=For
Ms ^nn++++=MS/MS
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
collisional ^nn+++??+=collisional
activation ^nn+++??+=activation
in ^in++++=in
the ^ati++++=the
Hcd ^np+++??+=HCD
cell ^nn++++=cell
was ^vbd+bedz+aux++=was
provided ^vpsv++agls+xvbnx+=provided
( ^zz++++=(0
0 ^zz++++=EXTRAWORD
300 ^cd++++=300
V ^zz++++=V).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Calibration ^np+++??+=Calibration
of ^in++++=of
the ^ati++++=the
instruments ^nns++++=instruments
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
a ^at++++=a
10 ^cd++++=10
mg ^nnu++++=mg/mL
solution ^nn++++=solution
of ^in++++=of
cesium ^nn+++??+=cesium
iodide ^nn+++??+=iodide
in ^in++++=in
water ^nn++++=water.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
were ^vbd+bed+aux++=were
analyzed ^nn++++=analyzed
using ^vbg+++xvbg+=using
the ^ati++++=the
xcalibur ^np++++=Xcalibur
4.1 ^cd++++=4.1
( ^zz++++=(Thermo
thermo ^nn++++=EXTRAWORD
scientific ^jj++++=Scientific).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
