Caco ^np+++??+=Caco-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
passaged ^nn+++??+=passaged
in ^in++++=in
Dmem ^np+++??+=DMEM
containing ^vwbg+++xvbg+=containing
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
fetal ^nn+++??+=fetal
bovine ^jj+atrb+++=bovine
serum ^nn++++=serum
( ^zz++++=(FBS),
fbs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Pen ^nn++++=Pen-Strep,
- ^zz++++=EXTRAWORD
strep ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
L ^zz++++=L-glutamine.
- ^zz++++=EXTRAWORD
glutamine ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
copper ^nn++++=copper
starvation ^nn++++=starvation,
, ^zz++++=EXTRAWORD
medium ^jjb++++=medium
was ^vbd+bedz+aux++=was
supplemented ^vpsv++agls+xvbnx+=supplemented
with ^in++++=with
500 ^cd++++=500
M ^zz++++=M
Bcs ^np+++??+=BCS
for ^in++++=for
9 ^zz++++=9
days ^nns++++=days.
. ^zz++++=EXTRAWORD
During ^in++++=During
passaging ^nn+++??+=passaging
under ^in++++=under
copper ^nn++++=copper
starvation ^nn++++=starvation
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
plated ^nn+++??+=plated
in ^in++++=in
parallel ^nn++++=parallel
in ^in++++=in
6 ^zz++++=6
cm ^nnu++++=cm
dishes ^nns++++=dishes.
. ^zz++++=EXTRAWORD
To ^to++++=To
initiate ^vbi++++=initiate
recovery ^nn++++=recovery,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
washed ^vpsv++agls+xvbnx+=washed
once ^rb+tm+++=once
with ^in++++=with
Pbs ^np+++??+=PBS,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
additives ^nns++++=additives
for ^in++++=for
testing ^xvbg+++xvbg+=testing
were ^vbd+bed+aux++=were
supplied ^vpsv++agls+xvbnx+=supplied
in ^in++++=in
serum ^nn++++=serum-free
- ^zz++++=EXTRAWORD
free ^jj++++=EXTRAWORD
medium ^jjb++++=medium.
. ^zz++++=EXTRAWORD
After ^in++++=After
a ^at++++=a
further ^jjb++++=further
3 ^zz++++=3
days ^nns++++=days,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
harvested ^vwbn+++xvbn+=harvested
by ^in++++=by
trypsinization ^nn+++??+=trypsinization
and ^cc++++=and
pelleted ^nn+++??+=pelleted.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
lysates ^nns+++??+=lysates
were ^vbd+bed+aux++=were
separated ^vpsv++by+xvbnx+=separated
by ^in++++=by
Sds ^np+++??+=SDS-PAGE
- ^zz++++=EXTRAWORD
page ^nn++++=EXTRAWORD
and ^cc++++=and
analyzed ^nn+++??+=analyzed
for ^in++++=for
Cox1 ^np+++??+=COX1
levels ^nns++++=levels
by ^in++++=by
western ^jj+atrb+++=western
blot ^nn++++=blot
( ^zz++++=(Anti-MTCO1
anti ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
mtco1 ^nn+++??+=EXTRAWORD
# ^zz++++=#ab14705).
ab14705 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Bands ^nns++++=Bands
were ^vbd+bed+vrb++=were
quantified ^nn+++??+=quantified
using ^vwbg+++xvbg+=using
Imagej ^np+++??+=ImageJ
software ^nn+++??+=software
and ^cc++++=and
normalized ^nn+++??+=normalized
to ^in++++=to
the ^ati++++=the
untreated ^nn++++=untreated
sample ^nn++++=sample
for ^in++++=for
each ^dt++++=each
biological ^jj+atrb+++=biological
experimental ^jj+atrb+++=experimental
replicate ^nn++++=replicate.
. ^zz++++=EXTRAWORD
