The ^ati++++=The
recruitment ^nn+nom+++=recruitment
of ^in++++=of
the ^ati++++=the
children ^nns++++=children
was ^vbd+bedz+aux++=was
done ^vpsv++by+xvbnx+=done
by ^in++++=by
the ^ati++++=the
local ^jj+atrb+++=local
pediatricians ^nns++++=pediatricians.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
chose ^vbd+++xvbnx+=chose
representative ^jj+atrb+++=representative
schools ^nns++++=schools
with ^in++++=with
different ^jj+atrb+++=different
social ^jj+atrb+++=social
background ^nn++++=background.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
measured ^vbd+++xvbn+=measured
complete ^jj+atrb+++=complete
school ^nn++++=school
cohorts ^nns++++=cohorts.
. ^zz++++=EXTRAWORD
Parental ^jj+atrb+++=Parental
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
was ^vbd+bedz+aux++=was
given ^vpsv++agls+xvbnx+=given.
. ^zz++++=EXTRAWORD
Ethical ^jj+atrb+++=Ethical
approval ^nn+nom+++=approval
was ^vbd+bedz+aux++=was
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
the ^ati++++=the
Medical ^jj++++=Medical
and ^cc++++=and
Health ^nn++++=Health
Research ^nn++++=Research
Ethics ^nn++++=Ethics
Committee ^nn+nom+++=Committee,
, ^zz++++=EXTRAWORD
Faculty ^nn++++=Faculty
of ^in++++=of
Medicine ^nn++++=Medicine.
. ^zz++++=EXTRAWORD
Gadjah ^np+++??+=Gadjah
Mada ^np+++??+=Mada
University ^nn+nom+++=University,
, ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Sardjito ^np++++=Sardjito
General ^jj+atrb+++=General
Hospital ^npl+nom+++=Hospital
Yogyakarta ^np+++??+=Yogyakarta,
, ^zz++++=EXTRAWORD
Ref ^nn++++=Ref.
. ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Ke ^np+++??+=KE/FK/0175/EC/2018
and ^cc++++=and
Ref ^nn++++=Ref.
. ^zz++++=EXTRAWORD
no ^at++++=no:
: ^zz++++=EXTRAWORD
Ke ^np+++??+=KE/FK
1440 ^cd++++=1440/EC/2019.
All ^abn++++=All
individual ^jj+atrb+++=individual
data ^nns++++=data
were ^vbd+bed+aux++=were
anonymized ^vpsv++agls+xvbnx+=anonymized.
. ^zz++++=EXTRAWORD
In ^in++++=In
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
excluded ^vbd+++xvbn+=excluded
one ^cd1++++=one
child ^nn++++=child
with ^in++++=with
trisomy ^nn+++??+=trisomy
21 ^cd++++=21,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
child ^nn++++=child
with ^in++++=with
hydrocephalus ^nns+++??+=hydrocephalus,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
child ^nn++++=child
with ^in++++=with
club ^nn++++=club
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
child ^nn++++=child
with ^in++++=with
gait ^nn++++=gait
disorder ^nn+nom+++=disorder.
. ^zz++++=EXTRAWORD
Seven ^cd++++=Seven
children ^nns++++=children
refused ^vbd+++xvbn+=refused
being ^xvbg+++xvbg+=being
measured ^vbd+++xvbn+=measured.
. ^zz++++=EXTRAWORD
All ^abn++++=All
measurements ^nns+nom+++=measurements
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
in ^in++++=in
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
the ^ati++++=the
children ^nns++++=children's
's ^$++++=EXTRAWORD
teachers ^nns+nom+++=teachers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
supervised ^vbd+++xvbn+=supervised
and ^cc+phrs+++=and
accompanied ^vbd+++xvbn+=accompanied
by ^in++++=by
local ^jj+atrb+++=local
physicians ^nns++++=physicians,
, ^zz++++=EXTRAWORD
pediatricians ^nns++++=pediatricians,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
medical ^jj+atrb+++=medical
residents ^nns++++=residents.
. ^zz++++=EXTRAWORD
