The ^ati++++=The
discussion ^nn++++=discussion
on ^in++++=on
how ^wrb+who+++=how
best ^jjt++++=best
to ^to+jcmp+++=to
relate ^vbi++++=relate
weight ^nn++++=weight
and ^cc++++=and
height ^nn++++=height
in ^in++++=in
humans ^nns++++=humans
in ^in++++=in
an ^at++++=an
index ^nn++++=index
from ^in++++=from
a ^at++++=a
statistical ^jj+atrb+++=statistical
perspective ^nn++++=perspective
goes ^vbz++++=goes
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
19th ^cd+date+++=19th
century ^nn++++=century
and ^cc++++=and
was ^vbd+bedz+aux++=was
extensively ^rb++splt++=extensively
evaluated ^vpsv++agls+xvbnx+=evaluated
thereafter ^rb++++=thereafter.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
proposed ^jj+atrb++xvbn+=proposed
solutions ^nns++++=solutions
( ^zz++++=(to
to ^to++++=EXTRAWORD
divide ^vbi++++=divide
the ^ati++++=the
weight ^nn++++=weight
by ^in++++=by
the ^ati++++=the
square ^nn++++=square
of ^in++++=of
the ^ati++++=the
height ^nn++++=height)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
proposed ^vpsv++by+xvbnx+=proposed
by ^in++++=by
Adolphe ^np+++??+=Adolphe
Quetelet ^np+++??+=Quetelet
and ^cc++++=and
was ^vbd+bedz+aux++=was
supported ^vpsv++agls+xvbnx+=supported
subsequently ^rb+tm+++=subsequently
by ^in++++=by
Ancel ^np+++??+=Ancel
Keys ^nns++++=Keys
as ^in++++=as
the ^ati++++=the
so ^ql++++=so-called
- ^zz++++=EXTRAWORD
called ^jj+atrb++xvbn+=EXTRAWORD
Body ^nn++++=Body
Mass ^nn++++=Mass
Index ^nn++++=Index,
, ^zz++++=EXTRAWORD
becoming ^vbg+++xvbg+=becoming
the ^ati++++=the
backbone ^nn++++=backbone
of ^in++++=of
health ^nn++++=health
research ^nn++++=research
and ^cc++++=and
clinical ^jj+atrb+++=clinical
practice ^nn++++=practice
in ^in++++=in
the ^ati++++=the
modern ^jj+atrb+++=modern
era ^nn++++=era
( ^zz++++=(Blackburn
blackburn ^np++++=EXTRAWORD
& ^zz++++=&
Jacobs ^np++++=Jacobs,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Eknoyan ^np+++??+=Eknoyan,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Keys ^nns++++=Keys
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1972 ^cd+date+++=1972
) ^zz++++=).
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
biological ^jj+atrb+++=biological
co ^nn++++=co-factors
- ^zz++++=EXTRAWORD
factors ^nns++++=EXTRAWORD
that ^tht+rel+subj++=that
contribute ^vb++++=contribute
to ^in++++=to
obesity ^nn++++=obesity,
, ^zz++++=EXTRAWORD
body ^nn++++=body
height ^nn++++=height
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
understudied ^nn+++??+=understudied,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
health ^nn++++=health
field ^nn++++=field
in ^in++++=in
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
despite ^in++++=despite
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
recent ^jj+atrb+++=recent
research ^nn++++=research
has ^vbz+hvz+aux++=has
pointed ^vprf+++xvbn+=pointed
out ^rp+pl+++=out
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
this ^dt+dem+++=this
factor ^nn++++=factor.
. ^zz++++=EXTRAWORD
