Panich ^np+++??+=Panich
& ^zz++++=&
Schneider ^np++++=Schneider's
's ^$++++=EXTRAWORD
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
edited ^vbd+++xvbn+=edited
volume ^nn++++=volume,
, ^zz++++=EXTRAWORD
Indigenous ^jj+atrb+++=Indigenous
Landscapes ^nns++++=Landscapes
and ^cc++++=and
Spanish ^jj+atrb+++=Spanish
Missions ^nns++++=Missions
, ^zz++++=,
provides ^vbz+vsua+++=provides
yet ^rb++++=yet
another ^dt++++=another
compilation ^nn++++=compilation
of ^in++++=of
North ^nr+pl+++=North
American ^jj+atrb+++=American
case ^nn++++=case
studies ^nns++++=studies
convened ^vbd+++xvbn+=convened
to ^in++++=to
challenge ^nn++++=challenge
conventional ^jj+atrb+++=conventional
archaeological ^jj+atrb+++=archaeological
narratives ^nns++++=narratives
of ^in++++=of
Indigenous ^jj+atrb+++=Indigenous
settler ^nn++++=settler
relations ^nns++++=relations,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
portrayals ^nns++++=portrayals
of ^in++++=of
Spanish ^jj+atrb+++=Spanish
missions ^nns++++=missions
as ^ql++++=as
confining ^jj+atrb++xvbg+=confining
hegemonic ^nn+++??+=hegemonic
institutions ^nns++++=institutions.
. ^zz++++=EXTRAWORD
Contributions ^nns++++=Contributions
to ^in++++=to
this ^dt+dem+++=this
volume ^nn++++=volume
draw ^vb++++=draw
on ^in+ppvb+++=on
archaeological ^jj++++=archaeological
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
ethnohistoric ^vb+++??+=ethnohistoric
lines ^nns++++=lines
of ^in++++=of
evidence ^nn++++=evidence
to ^to++++=to
produce ^vbi++++=produce
culturally ^jj+atrb++??+=culturally
situated ^jj+atrb++xvbn+=situated
counter ^nn++++=counter
histories ^nns++++=histories
that ^tht+rel+obj++=that
center ^nn+++??+=center
Indigenous ^jj+atrb+++=Indigenous
lives ^nns++++=lives
and ^cc++++=and
highlight ^nn++++=highlight
the ^ati++++=the
various ^jj+atrb+++=various
ways ^nns++++=ways
that ^tht+rel+++=that
Native ^jj+atrb+++=Native
people ^nns++++=people
shaped ^vbd+++xvbn+=shaped
the ^ati++++=the
mission ^nn++++=mission
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather
than ^in++++=than
focusing ^nn+++??+=focusing
on ^in++++=on
missions ^nns++++=missions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
case ^nn++++=case
studies ^nns++++=studies
presented ^vwbn+++xvbn+=presented
in ^in++++=in
Foreign ^jj+atrb+++=Foreign
Objects ^nns++++=Objects
, ^zz++++=,
edited ^xvbn+++xvbn+=edited
by ^in++++=by
Cipolla ^np+++??+=Cipolla
( ^zz++++=(2017a)
2017a ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
synthesize ^nn+++??+=synthesize
Indigenous ^jj+atrb+++=Indigenous
knowledge ^nn++++=knowledge
with ^in++++=with
archaeological ^jj+atrb+++=archaeological
evidence ^nn++++=evidence
to ^in++++=to
reconceptualize ^jj+atrb++??+=reconceptualize
processes ^nns++++=processes
of ^in++++=of
production ^nn++++=production,
, ^zz++++=EXTRAWORD
consumption ^nn++++=consumption,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
circulation ^nn++++=circulation.
. ^zz++++=EXTRAWORD
Contributors ^nns++++=Contributors
to ^in++++=to
this ^dt+dem+++=this
volume ^nn++++=volume
focus ^nn++++=focus
specifically ^rb++++=specifically
on ^in++++=on
how ^wrb+who+++=how
objects ^vbz+vpub+++=objects
become ^vprf+++xvbn+=become
embedded ^vbd+++xvbn+=embedded
within ^in++++=within
new ^jj+atrb+++=new
contexts ^nns++++=contexts
as ^in++++=as
Indigenous ^jj+atrb+++=Indigenous
peoples ^nns++++=peoples
negotiate ^vb++++=negotiate
European ^jj+atrb+++=European
colonialism ^nn++++=colonialism
and ^cc++++=and
capitalism ^nn++++=capitalism.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chapters ^nns++++=chapters
within ^in++++=within
Foreign ^jj+atrb+++=Foreign
Objects ^nns++++=Objects
reflect ^vb+vprv+++=reflect
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
influence ^nn++++=influence
of ^in++++=of
new ^jj+atrb+++=new
materialism ^nn++++=materialism
on ^in++++=on
the ^ati++++=the
discipline ^nn++++=discipline,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
drawn ^vprf+++xvbnx+=drawn
renewed ^vprf+++xvbn+=renewed
attention ^nn++++=attention
to ^in++++=to
the ^ati++++=the
agency ^nn++++=agency
of ^in++++=of
things ^nns++++=things
and ^cc++++=and
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
material ^nn++++=material
culture ^nn++++=culture
in ^in++++=in
actively ^rb++++=actively
shaping ^jj+atrb++xvbg+=shaping
power ^nn++++=power
dynamics ^nn++++=dynamics
between ^in++++=between
groups ^nns++++=groups
within ^in++++=within
colonial ^jj+atrb+++=colonial
contexts ^nns++++=contexts
( ^zz++++=(
ik ^nn+++??+=ik
s ^zz++++=s
& ^zz++++=&
salmi ^np++++=Salmi
2019a ^cd++++=2019a
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
