Mobility ^nn+nom+++=Mobility
and ^cc++++=and
migration ^nn+nom+++=migration,
, ^zz++++=EXTRAWORD
contact ^nn++++=contact
with ^in++++=with
middlemen ^nns++++=middlemen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
military ^jj+atrb+++=military
service ^nn++++=service
have ^vb+hv+aux++=have
increased ^vprf+++xvbnx+=increased
access ^nn++++=access
to ^in++++=to
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships
for ^in++++=for
both ^abx++++=both
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
so ^ql++++=so
too ^ql++++=too
has ^vbz+hvz+vrb++=has
access ^nn++++=access
to ^in++++=to
cell ^nn++++=cell
service ^nn++++=service
and ^cc++++=and
the ^ati++++=the
purchase ^nn++++=purchase
of ^in++++=of
personal ^jj+atrb+++=personal
vehicles ^nns++++=vehicles.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
communities ^nns+nom+++=communities
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
access ^nn++++=access
to ^in++++=to
electricity ^nn+nom+++=electricity
since ^in++++=since
2007 ^cd++++=2007,
, ^zz++++=EXTRAWORD
to ^in++++=to
cellular ^jj+atrb+++=cellular
service ^nn++++=service
since ^in++++=since
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
data ^nns++++=data
service ^nn++++=service
since ^in++++=since
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
cell ^nn++++=cell
and ^cc++++=and
data ^nns++++=data
service ^nn++++=service
do ^vb+do+aux++=do
not ^xnot++not++=not
reach ^vb++++=reach
all ^abn++++=all
households ^nns++++=households
in ^in++++=in
the ^ati++++=the
Moset ^np+++??+=Moset
n ^zz++++=n
community ^nn+nom+++=community.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
service ^nn++++=service
and ^cc++++=and
smartphones ^nns+++??+=smartphones
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
especially ^rb++++=especially
key ^jjb++++=key
to ^to++++=to
maintaining ^vbi++++=maintaining
long ^jj++++=long-distance
- ^zz++++=EXTRAWORD
distance ^nn+nom+++=EXTRAWORD
relationships ^nns+nom+++=relationships,
, ^zz++++=EXTRAWORD
as ^ql++++=as
data ^nns++++=data
is ^vbz+bez+vrb++=is
significantly ^rb++++=significantly
cheaper ^jjr+pred+++=cheaper
per ^in++++=per
unit ^nn++++=unit
time ^nn++++=time
than ^in++++=than
phone ^nn++++=phone
calls ^nns++++=calls.
. ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
can ^md+pos+++=can
attest ^vb++++=attest
to ^in++++=to
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
data ^nns++++=data
service ^nn++++=service
and ^cc++++=and
smartphones ^nns+++??+=smartphones:
: ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
has ^vbz+hvz+aux++=has
worked ^vprf+++xvbnx+=worked
in ^in++++=in
Bolivia ^np+++??+=Bolivia
since ^in++++=since
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
while ^cs+sub+++=while
before ^cs+sub+++=before
2016 ^cd++++=2016
she ^pp3a+pp3+++=she
needed ^vbd+++xvbnx+=needed
to ^to+vcmp+++=to
call ^vbi++++=call
her ^pp$+pp3+++=her
Bolivian ^np+++??+=Bolivian
friends ^nns++++=friends
to ^to++++=to
keep ^vbi++++=keep
in ^rb+phrv+++=in
touch ^nn++++=touch,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
now ^rn+tm+++=now
regularly ^rb++++=regularly
contact ^nn++++=contact
her ^pp$+pp3+++=her
using ^vbg+++xvbg+=using
Whatsapp ^np+++??+=WhatsApp
and ^cc++++=and
Facebook ^np+++??+=Facebook.
. ^zz++++=EXTRAWORD
In ^in++++=In
both ^abx++++=both
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
approximately ^rb+down+++=approximately
3 ^zz++++=3
in ^in++++=in
10 ^cd++++=10
households ^nns++++=households
own ^ap++++=own
a ^at++++=a
vehicle ^nn++++=vehicle.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
in ^in++++=in
10 ^cd++++=10
households ^nns++++=households
primarily ^rb+down+++=primarily
use ^vb++++=use
their ^pp$+pp3+++=their
vehicles ^nns++++=vehicles
for ^in++++=for
horticultural ^jj+atrb+++=horticultural
work ^nn++++=work
and ^cc++++=and
one ^pn++++=one
in ^in++++=in
10 ^cd++++=10
primarily ^rb+down+++=primarily
as ^cs+sub+++=as
shared ^vbd+++xvbn+=shared
taxis ^nn++++=taxis,
, ^zz++++=EXTRAWORD
transporting ^vbg+++xvbg+=transporting
passengers ^nns+nom+++=passengers
to ^in++++=to
their ^pp$+pp3+++=their
garden ^nn++++=garden
plots ^nns++++=plots
or ^cc++++=or
the ^ati++++=the
market ^nn++++=market
town ^nn++++=town.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
vehicle ^nn++++=vehicle
owners ^nns++++=owners
also ^rb++++=also
use ^vb++++=use
their ^pp$+pp3+++=their
vehicles ^nns++++=vehicles
to ^in++++=to
occasionally ^rb++++=occasionally
visit ^vb++++=visit
friends ^nns++++=friends
and ^cc++++=and
family ^nn++++=family
living ^jj++++=living
at ^rb++++=at
a ^at++++=a
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
