Individuals ^nns++++=Individuals
from ^in++++=from
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
Spital ^np+++??+=Spital
Period ^nn++++=Period
17 ^cd++++=17
( ^zz++++=(c.1400
c.1400 ^nn+++??+=EXTRAWORD
1539 ^cd++++=1539)
) ^zz++++=EXTRAWORD
and ^cc++++=and
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
Graces ^nns++++=Graces
are ^vb+ber+aux++=are
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
post ^nn++++=post-Black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
Death ^nn++++=Death
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
Graces ^nns++++=Graces
is ^vbz+bez+vrb++=is
a ^at++++=a
burial ^nn++++=burial
ground ^nn++++=ground
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
Cistercian ^np+++??+=Cistercian
abbey ^nn++++=abbey
of ^in++++=of
St ^npt++++=St
Mary ^np++++=Mary
Graces ^nns++++=Graces,
, ^zz++++=EXTRAWORD
in ^in++++=in
operation ^nn++++=operation
soon ^rb+tm+++=soon
after ^cs+sub+++=after
the ^ati++++=the
Black ^jj+atrb+++=Black
Death ^nn++++=Death
ended ^vbd+++xvbn+=ended
in ^in++++=in
1350 ^cd++++=1350
until ^in++++=until
the ^ati++++=the
Reformation ^nn++++=Reformation
in ^in++++=in
1538 ^cd++++=1538
( ^zz++++=(Grainger
grainger ^nn+++??+=EXTRAWORD
& ^zz++++=&
Phillpotts ^np+++??+=Phillpotts,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Burials ^np+++??+=Burials
in ^in++++=in
this ^dt+dem+++=this
cemetery ^nn++++=cemetery
include ^vb++++=include
lay ^jjb+atrb++xvbn+=lay
individuals ^nns++++=individuals
of ^in++++=of
both ^abx++++=both
high ^jj+atrb+++=high
and ^cc+phrs+++=and
low ^jj+atrb+++=low
status ^nn++++=status
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
monks ^nns++++=monks.
. ^zz++++=EXTRAWORD
