To determine what type of emojis were used to support
social presence, frequency distributions were conducted on all interactions. To
support social presence, the most frequently used emoji were the
Winking Face emoji (n = 158 times) and the Clapping
Hands emoji (n = 153 times), followed by Thumbs-Up emoji
(n = 74 times), Face With Tears of Joy emoji
(n = 68 times), Smiling Face With Smiling Eyes emoji
(n = 64 times), Smiling Face emoji (n = 60
times), Smiling Face with Hearts emoji (n = 59 times),
Smiling Face with Heart-Eyes emoji (n = 41 times), Slightly
Smiling Face emoji (n = 40), Face Blowing a Kiss
emoji (n = 35 times), Beaming Face with Smiling Eyes
emoji (n = 31 times), and Grinning Face emoji (n
= 31 times; see Appendix A). Please see Figure 4
for a visualization of the emoji cloud.
