It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
revisit ^vbi++++=revisit
a ^at++++=a
central ^jj+atrb+++=central
controversy ^nn++++=controversy
regarding ^in++++=regarding
the ^ati++++=the
formative ^jj+atrb+++=formative
potential ^nn++++=potential
of ^in++++=of
mimesis ^nns+++??+=mimesis,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
the ^ati++++=the
debate ^nn++++=debate
between ^in++++=between
Plato ^np++++=Plato
and ^cc++++=and
Aristotle ^np++++=Aristotle
concerning ^in++++=concerning
the ^ati++++=the
alleged ^jj+atrb++xvbn+=alleged
passivity ^nn+nom+++=passivity
associated ^vbd+++xvbn+=associated
with ^in++++=with
mimetic ^nn++++=mimetic
learning ^vwbg+vprv++xvbg+=learning.
. ^zz++++=EXTRAWORD
The ^ati++++=The
assertion ^nn+nom+++=assertion
that ^tht+ncmp+++=that
Undergraduate ^nn+nom+++=Undergraduate
Student ^nn++++=Student
Research ^nn++++=Research
( ^zz++++=(USR)
usr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
promotes ^vbz++++=promotes
moral ^jj++++=moral
learning ^jj+++xvbg+=learning
through ^in++++=through
mimetic ^jj+atrb+++=mimetic
behavior ^nn++++=behavior
does ^vbz+doz+aux++=does
not ^xnot++not++=not
imply ^vb+vprv+++=imply
that ^tht+vcmp+++=that
students ^nns++++=students
will ^md+prd+++=will
automatically ^rb++splt++=automatically
become ^vb++++=become
accomplished ^vbd+++xvbn+=accomplished
researchers ^nns+nom+++=researchers.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Wulf ^np+++??+=Wulf
( ^zz++++=(2016:
2016 ^cd++++=EXTRAWORD
: ^zz++++=EXTRAWORD
559 ^cd++++=559),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
drawing ^nvbg+++xvbg+=drawing
on ^in++++=on
Benjamin ^np+++??+=Benjamin,
, ^zz++++=EXTRAWORD
states ^nns++++=states,
, ^zz++++=EXTRAWORD
imitation ^nn+nom+++=imitation
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
mere ^jjb+atrb+++=mere
copying ^nvbg+++xvbg+=copying,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
as ^in++++=as
the ^ati++++=the
creation ^nn+nom+++=creation
of ^in++++=of
an ^at++++=an
image ^nn++++=image
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
based ^vwbn+++xvbn+=based
on ^in++++=on
a ^at++++=a
model ^nn++++=model,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
direct ^jj+atrb+++=direct
replica ^nn++++=replica.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
process ^nns+nom+++=process
involves ^vbz++++=involves
the ^ati++++=the
individual ^nn+nom+++=individual's
's ^vbz+bez+vrb++0=EXTRAWORD
active ^jj+atrb+++=active
engagement ^nn+nom+++=engagement
in ^in++++=in
generating ^xvbg+++xvbg+=generating
similarities ^nns+nom+++=similarities
by ^in++++=by
addressing ^xvbg+++xvbg+=addressing
gaps ^nns++++=gaps,
, ^zz++++=EXTRAWORD
as ^in++++=as
illustrated ^nn++++=illustrated
in ^in++++=in
the ^ati++++=the
provided ^jj+atrb++xvbn+=provided
example ^nn++++=example.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
educational ^jj+atrb+++=educational
value ^nn++++=value
of ^in++++=of
mimesis ^nns+++??+=mimesis
lies ^vbz++++=lies
in ^in++++=in
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
imitation ^nn+nom+++=imitation
constitutes ^vbz++++=constitutes
an ^at++++=an
active ^jj+atrb+++=active
process ^nns+nom+++=process
through ^in++++=through
which ^whp+rel+pied++=which
learners ^nns+nom+++=learners
attempt ^nn++++=attempt
to ^to+ncmp+++=to
integrate ^nn+nom+++=integrate
themselves ^ppls+pp3+++=themselves
into ^in++++=into
a ^at++++=a
domain ^nn++++=domain
to ^to++++=to
which ^whp+who+++=which
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=do
not ^xnot++not++=not
yet ^rb++++=yet
fully ^rb+amp+++=fully
belong ^vb++++=belong
( ^zz++++=(Benjamin,
benjamin ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
young ^jj+atrb+++=young
adults ^nns++++=adults
seeking ^jj+atrb+++=seeking
initiation ^nn+nom+++=initiation
into ^in++++=into
the ^ati++++=the
academic ^jj+atrb+++=academic
community ^nn+nom+++=community.
. ^zz++++=EXTRAWORD
