It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
currently ^rb++++=currently
a ^at++++=a
limited ^jj+atrb++xvbn+=limited
body ^nn++++=body
of ^in++++=of
research ^nn++++=research
on ^in++++=on
selfie ^nn+++??+=selfie
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
particularly ^rb++++=particularly
on ^in++++=on
selfie ^nn+++??+=selfie
addiction ^nn+nom+++=addiction.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
majority ^nn+nom+++=majority
of ^in++++=of
existing ^xvbg+++xvbg+=existing
academic ^jj+atrb+++=academic
publications ^nns+nom+++=publications,
, ^zz++++=EXTRAWORD
including ^in++++=including
both ^abx++++=both
theoretical ^jj+atrb+++=theoretical
and ^cc+phrs+++=and
empirical ^jj+atrb+++=empirical
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
conducted ^vpsv++by+xvbnx+=conducted
by ^in++++=by
researchers ^nns+nom+++=researchers
based ^vwbn+++xvbn+=based
in ^in++++=in
India ^np++++=India.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
trend ^nn++++=trend
may ^md+pos+++=may
be ^vb+be+aux++=be
attributed ^vpsv++agls+xvbnx+=attributed
to ^in++++=to
the ^ati++++=the
relatively ^rb++++=relatively
high ^jj+atrb+++=high
number ^nn++++=number
of ^in++++=of
social ^jj+atrb+++=social
media ^nn++++=media
users ^nns++++=users
in ^in++++=in
India ^np++++=India
and ^cc++++=and
other ^ap++++=other
Asian ^jj+atrb+++=Asian
Countries ^nns++++=countries
 ^zz++++=(Lamba
Lamba ^np++++=EXTRAWORD
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
016 ^cd++++=2016).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
