At ^rb++++=At
first ^rb"++++=first
glance ^nn++++=glance,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
appear ^vb+seem+++=appear
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
is ^vbz+bez+aux++=is
attempting ^vbg+++xvbgx+=attempting
to ^to+vcmp+++=to
summarize ^vbi++++=summarize
the ^ati++++=the
events ^nns++++=events
to ^to++++=to
verify ^vbi+vpub+tht0++=verify
his ^pp$+pp3+++=his
understanding ^nvbg+++xvbg+=understanding
( ^zz++++=(
So. ^np++++=So...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
after ^in++++=after
two ^cd++++=two
o ^zz++++=o
Clock. ^np+++??+=CLOCK...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
that. ^nn+++??+=that...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
you. ^nn+++??+=you...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
everything ^pn++++=everything
and ^cc++++=and
put ^vb+++xvbn+=put
it ^pp3+it+++=it
down ^rp++++=down
in ^in++++=in
the ^ati++++=the
car ^nn++++=car
correct ^jj++++=correct?
? ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
by ^in++++=by
explicitly ^rb++++=explicitly
requesting ^jj+atrb++xvbg+=requesting
confirmation ^nn+nom+++=confirmation
of ^in++++=of
the ^ati++++=the
information ^nn+nom+++=information
and ^cc++++=and
employing ^vbg+++xvbg+=employing
the ^ati++++=the
interactional ^jj+atrb+++=interactional
discourse ^nn++++=discourse
marker ^nn++++=marker
" ^zz++++="correct,"
correct ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
prompts ^vbz++++=prompts
her ^pp$+pp3+++=her
to ^to++++=to
make ^vbi++++=make
a ^at++++=a
decision ^nn++++=decision
to ^to+ncmp+++=to
confirm ^vbi+vpub+tht0++=confirm
his ^pp$+pp3+++=his
interpretation ^nn+nom+++=interpretation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
" ^zz++++="correct"
correct ^jj++++=EXTRAWORD
" ^zz++++=EXTRAWORD
functions ^nns+nom+++=functions
similarly ^rb+cnj+++=similarly
to ^in++++=to
a ^at++++=a
tag ^nn++++=tag
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
the ^ati++++=the
utterance ^nn+nom+++=utterance
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
solely ^rb++++=solely
an ^at++++=an
attempt ^nn++++=attempt
to ^to+ncmp+++=to
comprehend ^vbi+++??+=comprehend
her ^pp$+pp3+++=her
account ^nn++++=account
but ^cc++++=but
also ^rb++++=also
serves ^vbz++++=serves
to ^to++++=to
seek ^vbi++++=seek
discursive ^jj+atrb+++=discursive
approval ^nn+nom+++=approval
within ^in++++=within
an ^at++++=an
argumentative ^jj+atrb+++=argumentative
and ^cc+phrs+++=and
interactional ^jj+atrb+++=interactional
context ^nn++++=context.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
lawyer ^nn++++=lawyer
is ^vbz+bez+aux++=is
presenting ^vbg+++xvbgx+=presenting
information ^nn+nom+++=information
based ^vwbn+++xvbn+=based
on ^in++++=on
his ^pp$+pp3+++=his
own ^ap++++=own
interpretation ^nn+nom+++=interpretation
rather ^rb++++=rather
than ^in++++=than
merely ^rb+down+++=merely
seeking ^vbg+++xvbg+=seeking
confirmation ^nn+nom+++=confirmation,
, ^zz++++=EXTRAWORD
as ^ql++++=as
this ^dt+dem+++=this
strategy ^nn++++=strategy
enables ^vbz++++=enables
him ^pp3o+pp3+++=him
to ^to++++=to
establish ^vbi+vprv+++=establish
a ^at++++=a
foundation ^nn+nom+++=foundation
for ^in++++=for
subsequent ^jj+atrb+++=subsequent
questioning ^nvbg+++xvbg+=questioning.
. ^zz++++=EXTRAWORD
By ^in++++=By
combining ^xvbg+++xvbg+=combining
" ^zz++++="so"
so ^ql++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="correct"
correct ^jj++++=EXTRAWORD
" ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
attempts ^vb++++=attempts
to ^to+vcmp+++=to
elicit ^vbi++++=elicit
agreement ^nn+nom+++=agreement
that ^tht+vcmp+obj++=that
his ^pp$+pp3+++=his
version ^nn++++=version
of ^in++++=of
events ^nns++++=events
is ^vbz+bez+vrb++=is
accurate ^jj+pred+++=accurate,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
encouraging ^jj++++=encouraging
the ^ati++++=the
audience ^nn+nom+++=audience
to ^to++++=to
accept ^vbi+vprv+tht0++=accept
