Our ^pp$+pp1+++=Our
median ^jjb+atrb+++=median
infiltration ^nn+nom+++=infiltration
capacity ^nn+nom+++=capacity
estimate ^nn+nom+++=estimate
exceeded ^vbd+++xvbn+=exceeded
the ^ati++++=the
rainfall ^nn++++=rainfall
intensities ^nns+nom+++=intensities
observed ^vbd+++xvbn+=observed
during ^in++++=during
various ^jj+atrb+++=various
storms ^nns++++=storms
in ^in++++=in
the ^ati++++=the
region ^nn++++=region
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
infiltration ^nn+nom+++=infiltration-excess
- ^zz++++=EXTRAWORD
excess ^nn++++=EXTRAWORD
overland ^rb+pl+++=overland
flow ^nn++++=flow
is ^vbz+bez+vrb++=is
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
occur ^vbi++++=occur
in ^in++++=in
this ^dt+dem+++=this
forest ^nn++++=forest.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
penetration ^nn+nom+++=penetration
resistance ^nn+nom+++=resistance
measurements ^nns+nom+++=measurements
indicated ^vbd+vprv++xvbn+=indicated
a ^at++++=a
probable ^jj+atrb+++=probable
decrease ^nn++++=decrease
in ^in++++=in
permeability ^nn+nom+++=permeability
with ^in++++=with
soil ^nn++++=soil
depth ^nn++++=depth,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
a ^at++++=a
plinthic ^jj+atrb+++=plinthic
horizon ^nn++++=horizon.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
research ^nn++++=research
on ^in++++=on
plinthic ^jj+atrb+++=plinthic
soils ^nns++++=soils
has ^vbz+hvz+aux++=has
demonstrated ^vprf+++xvbnx+=demonstrated
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
a ^at++++=a
perched ^jj+atrb++xvbn+=perched
water ^nn++++=water
table ^nn++++=table
above ^jjb++++=above
such ^abl++++=such
layers ^nns++++=layers
( ^zz++++=(Moraes
moraes ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
riparian ^jj+atrb+++=riparian
forests ^nns++++=forests,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
one ^cd1++++=one
examined ^jj+++xvbn+=examined
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
typically ^rb++splt++=typically
located ^vpsv++agls+xvbnx+=located
in ^in++++=in
areas ^nns++++=areas
with ^in++++=with
shallow ^jj+atrb+++=shallow
water ^nn++++=water
tables ^nns++++=tables
( ^zz++++=(Ribeiro
ribeiro ^nn+++??+=EXTRAWORD
& ^zz++++=&
Walter ^np++++=Walter
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
water ^nn++++=water
table ^nn++++=table,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
perched ^jj+++xvbn+=perched
or ^cc++++=or
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
intersects ^nns+++??+=intersects
the ^ati++++=the
soil ^nn++++=soil
surface ^nn++++=surface,
, ^zz++++=EXTRAWORD
both ^abx++++=both
return ^vb++++=return
flow ^nn++++=flow
and ^cc++++=and
overland ^rb+pl+++=overland
flow ^nn++++=flow
may ^md+pos+++=may
be ^vb+be+aux++=be
initiated ^vpsv++agls+xvbnx+=initiated
( ^zz++++=(Dunne
dunne ^nn+++??+=EXTRAWORD
& ^zz++++=&
Black ^jj++++=Black
1970a ^cd++++=1970a,
, ^zz++++=EXTRAWORD
b ^zz++++=b;
; ^zz++++=EXTRAWORD
Elsenbeer ^np+nom++??+=Elsenbeer
& ^zz++++=&
Vertessy ^np+++??+=Vertessy
2000 ^cd++++=2000),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
saturation ^nn+nom+++=saturation
overland ^rb+pl+++=overland
flow ^nn++++=flow.
. ^zz++++=EXTRAWORD
In ^in++++=In
such ^abl++++=such
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
zones ^nns++++=zones
may ^md+pos+++=may
function ^nn+nom+++=function
as ^ql++++=as
sources ^nns++++=sources
of ^in++++=of
surface ^nn++++=surface
runoff ^nn+++??+=runoff
rather ^rb++++=rather
than ^in++++=than
as ^ql++++=as
sinks ^vbz++++=sinks,
, ^zz++++=EXTRAWORD
contrary ^in+cmpx+++=contrary
to ^in++++=to
common ^jj+atrb+++=common
expectations ^nns+nom+++=expectations.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
research ^nn++++=research
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
better ^vb++++=better
understand ^vb+vprv+++=understand
the ^ati++++=the
percolation ^nn+nom+++=percolation
