Our ^pp$+pp1+++=Our
discrete ^jj++++=discrete-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
evolutionary ^jj+atrb+++=evolutionary
model ^nn++++=model
characterizes ^vbz++++=characterizes
the ^ati++++=the
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
mean ^jj+atrb+++=mean
trait ^nn++++=trait
value ^nn++++=value
of ^in++++=of
species ^nn++++=species
i ^pp1a+pp1+++=i
( ^zz++++=(Zi)
zi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
consequence ^nn+nom+++=consequence
of ^in++++=of
selection ^nn+nom+++=selection
arising ^vwbg+++xvbg+=arising
from ^in++++=from
ecological ^jj+atrb+++=ecological
interactions ^nns+nom+++=interactions
and ^cc++++=and
other ^ap++++=other
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
abiotic ^jj+atrb+++=abiotic
conditions ^nns+nom+++=conditions.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
framework ^nn++++=framework,
, ^zz++++=EXTRAWORD
the ^ati++++=the
evolutionary ^jj+atrb+++=evolutionary
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
trait ^nn++++=trait
across ^in+pl+++=across
generations ^nns+nom+++=generations
is ^vbz+bez+aux++=is
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
the ^ati++++=the
selection ^nn+nom+++=selection
differential ^jj++++=differential
( ^zz++++=(S)
s ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
additive ^jj+atrb+++=additive
genetic ^jj+atrb+++=genetic
variance ^nn+nom+++=variance
of ^in++++=of
the ^ati++++=the
trait ^nn++++=trait,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
the ^ati++++=the
approach ^nn++++=approach
of ^in++++=of
Lande ^np+++??+=Lande
( ^zz++++=(1976).
1976 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
decompose ^vb++++=decompose
S ^zz++++=S
into ^in++++=into
three ^cd++++=three
components ^nns++++=components
that ^tht+rel+obj++=that
may ^md+pos+++=may
influence ^nn+nom+++=influence
the ^ati++++=the
evolution ^nn+nom+++=evolution
of ^in++++=of
trait ^nn++++=trait
Z ^zz++++=Z:
: ^zz++++=EXTRAWORD
selection ^nn+nom+++=selection
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
( ^zz++++=(i)
i ^pp1a+pp1+++=EXTRAWORD
) ^zz++++=EXTRAWORD
mutualistic ^jj+atrb+++=mutualistic
interactions ^nns+nom+++=interactions,
, ^zz++++=EXTRAWORD
( ^zz++++=(ii)
ii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
cheating ^nvbg+++xvbg+=cheating
interactions ^nns+nom+++=interactions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(iii)
iii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
other ^ap++++=other
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
purposes ^nns++++=purposes
of ^in++++=of
this ^dt+dem+++=this
model ^nn++++=model,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assume ^vb+vprv+tht0++=assume
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
within ^in++++=within
a ^at++++=a
given ^jj+atrb++xvbn+=given
interaction ^nn+nom+++=interaction,
, ^zz++++=EXTRAWORD
species ^nns++++=species
can ^md+pos+++=can
be ^vb+be+aux++=be
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
either ^dtx++++=either
mutualistic ^jj+atrb+++=mutualistic
partners ^nns+nom+++=partners
or ^cc++++=or
cheaters ^nns+nom+++=cheaters;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
a ^at++++=a
single ^jj+atrb+++=single
species ^nns++++=species
may ^md+pos+++=may
act ^vb++++=act
as ^ql++++=as
a ^at++++=a
cheater ^nn++++=cheater
in ^in++++=in
its ^pp$+it+++=its
interaction ^nn+nom+++=interaction
with ^in++++=with
species ^nns++++=species
j ^zz++++=j
while ^cs+sub+++=while
simultaneously ^rb+tm+++=simultaneously
functioning ^vbg+++xvbg+=functioning
as ^ql++++=as
a ^at++++=a
mutualistic ^jj+atrb+++=mutualistic
partner ^nn++++=partner
with ^in++++=with
species ^nns++++=species
k ^zz++++=k.
. ^zz++++=EXTRAWORD
