Internal ^jj+atrb+++=Internal
consistency ^nn++++=consistency
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
using ^vbg+++xvbg+=using
Cronbach ^np++++=Cronbach's
's ^$++++=EXTRAWORD
alpha ^nn++++=alpha
and ^cc++++=and
Mcdonald ^np++++=McDonald's
's ^$++++=EXTRAWORD
omega ^nn+++??+=omega,
, ^zz++++=EXTRAWORD
with ^in++++=with
values ^nns++++=values
of ^in++++=of
0.70 ^nn+++??+=0.70
or ^cc++++=or
higher ^jjr++++=higher
considered ^jj+++xvbn+=considered
acceptable ^jj++++=acceptable.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
corrected ^xvbn+++xvbn+=corrected
item ^nn++++=item-total
- ^zz++++=EXTRAWORD
total ^jj+atrb+++=EXTRAWORD
correlations ^nns+nom+++=correlations
were ^vbd+bed+aux++=were
examined ^vpsv++agls+xvbnx+=examined
in ^in++++=in
accordance ^nn+nom+++=accordance
with ^in"++++=with
the ^ati++++=the
criteria ^nns++++=criteria
established ^jj++++=established
by ^in++++=by
fornell ^np++++=Fornell
and ^cc++++=and
larcker ^np++++=Larcker
( ^zz++++=(1981).
1981 ^cd+date+++=EXTRAWORD
). ^nn++++=EXTRAWORD
