Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
sub ^nn++++=sub-business
- ^zz++++=EXTRAWORD
business ^nns+nom+++=EXTRAWORD
districts ^nns++++=districts
( ^zz++++=(SBD)
sbd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
economy ^nn++++=economy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
identification ^nn+nom+++=identification
of ^in++++=of
sub ^nn++++=sub-centers
- ^zz++++=EXTRAWORD
centers ^nns+nom+++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
extensively ^rb++splt++=extensively
examined ^vpsv++agls+xvbn+=examined
in ^in++++=in
the ^ati++++=the
international ^jj+atrb+++=international
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
limited ^jj+atrb++xvbn+=limited
number ^nn++++=number
of ^in++++=of
studies ^nns++++=studies
addressing ^vwbg+++xvbg+=addressing
sub ^nn++++=sub-center
- ^zz++++=EXTRAWORD
center ^jjr+atrb+++=EXTRAWORD
identification ^nn+nom+++=identification
in ^in++++=in
large ^jj+atrb+++=large
Brazilian ^jj+atrb+++=Brazilian
cities ^nns++++=cities.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
a ^at++++=a
two ^cd++++=two-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
identification ^nn+nom+++=identification
approach ^nn++++=approach
is ^vbz+bez+aux++=is
proposed ^vpsv++agls+xvbnx+=proposed
to ^to++++=to
reduce ^vbi++++=reduce
the ^ati++++=the
subjectivity ^nn+nom+++=subjectivity
associated ^vbd+++xvbn+=associated
with ^in++++=with
existing ^xvbg+++xvbg+=existing
empirical ^jj+atrb+++=empirical
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
stage ^nn++++=stage
employs ^vbz++++=employs
an ^at++++=an
Exploratory ^jj+atrb+++=Exploratory
Spatial ^jj+atrb+++=Spatial
Data ^nns++++=Data
Analysis ^nn++++=Analysis
( ^zz++++=(ESDA)
esda ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
approach ^nn++++=approach
to ^to++++=to
identify ^vbi++++=identify
potential ^jj+atrb+++=potential
Sbd ^np+++??+=SBD
candidates ^nns+nom+++=candidates.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
stage ^nn++++=stage
introduces ^vbz++++=introduces
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
a ^at++++=a
Hedonic ^np+++??+=Hedonic
Spatial ^jj+atrb+++=Spatial
Price ^nn++++=Price
Model ^nn++++=Model,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
represents ^vbz++++=represents
an ^at++++=an
innovation ^nn+nom+++=innovation
in ^in++++=in
the ^ati++++=the
methodology ^nn++++=methodology
by ^in++++=by
enabling ^xvbg+++xvbg+=enabling
the ^ati++++=the
testing ^jj+++xvbg+=testing
of ^in++++=of
the ^ati++++=the
alternative ^jj+atrb+++=alternative
hypothesis ^nn++++=hypothesis
regarding ^in++++=regarding
the ^ati++++=the
existence ^nn+nom+++=existence
of ^in++++=of
sbd ^np++++=SBD.
. ^zz++++=EXTRAWORD
