Other implications are measures by company size. Of course, it
should be noted that this study is limited to one
case and cannot be completely generalized. Second, in large enterprises,
expert knowledge should be emphasized more than career status to
improve job satisfaction. Promotion entails higher wages and greater privileges,
but increases responsibility and working hours; thus, it is less
likely to affect worker health and well-being ( Johnston and
Lee 2013 ). In Japanese companies, managers invest a great
deal of effort in an informal consensus-building process called nemawashi
( Omura et al. 2018 ; Pillai 2011 ; Ranga
et al. 2017 ). Even if there is a short-term
effect on job satisfaction, the career status cannot be identified
as a positive effect from a long-term perspective. Therefore, in
large enterprises, it is important for employees to acquire the
expert knowledge that supports the rewarding nature of their daily
work. Large enterprises are more suitable for the claim that
the knowledge gained in the training must be capable of
being used in actual work to be meaningful.
