The conjoint experimental results are displayed in Fig. 2 .
Each circle corresponds to a parameter estimate from the regression
model, with 95% confidence intervals extending out from each one.
Because all variables are scored to range from 0 to
1, parameter estimates can be interpreted as the percentage point
change in vaccination intention, compared to an omitted reference group
(denoted in the left-hand side of the Figure). Recognizing that
percentage point changes do not provide a sense of baseline
vaccination intention, however, I supplement these analyses by transforming parameter
estimates into linear predictions (expressed as likelihood ratings), holding all
other attributes constant (in text). Full model output is available
in Table 2 (Column 1). Download: Download high-res image (341KB)
Download: Download full-size image Fig. 2 . The effects of
hypothetical coronavirus vaccine characteristics on vaccination intentions. Note. OLS regression
coefficients presented (circles) with 95% confidence intervals extending from each
one. Standard errors are clustered at the respondent level. All
independent variables are dichotomous, and the outcome variable is scored
to range from 0 to 1. Coefficients are expressed (substantively)
as percent change in vaccination intentions, relative to each denoted
baseline on the left-hand side of the Figure. Table 2
. Models used to estimate values shown in Fig. 2
, along with a summary of robustness checks. Empty Cell
(1) (2) (3) OLS Mixed OLS Respondent Clustered SE s
Respondent Random Effects Respondent Clustered SE s plus Demographic Controls
Origin: China (vs. US) −0.21* (0.01) −0.21* (0.01) −0.21* (0.01)
Origin: Russia (vs. US) −0.18* (0.02) −0.19* (0.01) −0.19* (0.01)
Origin: UK (vs. US) −0.06* (0.01) −0.06* (0.01) −0.06* (0.01)
Effectiveness: 70% (vs. 50%) 0.06* (0.01) 0.06* (0.01) 0.06* (0.01)
Effectiveness: 90% (vs. 50%) 0.11* (0.01) 0.12* (0.01) 0.11* (0.01)
Side Effect: 1 in 10 (vs. 1 in 100) −0.02
(0.01) −0.02* (0.01) −0.01 (0.01) Side Effect: 1 in 2
(vs. 1 in 100) −0.04* (0.01) −0.05* (0.01) −0.04* (0.01)
Type: Weakened Virus (vs. mRNA) −0.00 (0.01) −0.00 (0.01) −0.01
(0.01) Doses: 2 (vs. 1) −0.02* (0.01) −0.02* (0.01) −0.02*
(0.01) Dev. Time: 12 months (vs. 9) −0.00 (0.01) 0.01
(0.01) −0.00 (0.01) Dev. Time: 15 months (vs. 9) 0.02*
(0.01) 0.03* (0.01) 0.02+ (0.01) Household Income – – 0.17*
(0.03) Age 25–44 – – −0.01 (0.02) Age 44–65 –
– −0.12* (0.03) Age 65+ – – −0.09* (0.03) College
Educ. – – 0.10* (0.02) Black (Non-Hispanic) – – −0.01
(0.03) Hispanic – – 0.01 (0.03) Female – – −0.03*
(0.02) Intercept 0.55* (0.02) 0.55* (0.01) 0.54* (0.03) Random Effects
Components Variance (Intercept) – 0.05* (0.01) – Variance (Residual) –
0.06 * (0.01) – N 5901 5901 5584 Likelihood Ratio
Test – LR = −1039 χ 2 (1) = 1911*
– R 2 0.08 – 0.17 * p < 0.05,
+ p < 0.10; two-tailed . Note. OLS regression coefficients
presented, with standard errors in parentheses. Column 1 presents the
parameters used to construct the results presented in Fig. 2
(please refer to the figure for additional details). Column 2
presents a model analogous to that presented in Column 1,
swapping the use of clustered standard errors for respondent-level random
effects in a mixed linear model using the mixed command
in Stata 15. Random effects components are presented at the
bottom of the table. Finally, Column 3 presents a model
analogous to that presented in Column 1, with the addition
of demographic controls.
