By discussing predictors and potential interventions on the different levels
of analysis, we also address Dixon et al. ( 2005
) critique of intergroup contact research being largely focused on
individual-level processes and outcomes. Dixon and colleagues argued that the
intergroup contact literature has been mostly concerned with outgroup attitudes
held by individuals (i.e., prejudice) as the primary outcome measure
and has not considered outcomes of intergroup contact on a
broader societal level. In this article, we review not only
antecedents of contact seeking on a societal macro- (and meso-)
level, but also suggest ways of enhancing intergroup contact on
this level (e.g., through societal norms).
