A total of 1,037 participants drawn from nine regions and
two city administrations in Ethiopia completed the survey questionnaire. There
were 13 nonrespondents, giving an overall response rate of 99.98
percent. About 63 percent lived in urban areas and a
large majority (66.8 percent) were male respondents. About 75 percent
of the respondents were married, more than two-thirds were aged
between 25 and 50, and the youth population (16–24 years)
constituted 12.8 percent of the total sample. Those in the
old age group (64+) accounted for just 4 percent of
all respondents. The average age was 33.0 years (standard deviation
[ SD ] = 10.7, range = 16–87). Two-thirds of
the study participants reported that they lived in medium-sized households
(4–7 members) and 11 percent in large households (7+). Most
of the participants were Orthodox Christians (55.2 percent), followed by
Muslims (29.4 percent) and Protestant Christians (14.4 percent). Finally, in
terms of literacy level, about 87 percent had at least
primary-level education.
