Individual sacrifice and concern for others may also lead to
the art of sharing resources with poorer people in society.
For instance, inspirational families living all over Pakistan could build
prosocial networks of individuals residing in different geographic locations. These
individuals could play a positive role in developing the attitudes
of adolescents. Informal social gatherings organized by the youth could
occur at the district and community level. The purpose of
these gatherings would provide awareness to people about the significance
of prosocial behavior in developing countries. SMEs across Pakistan could
join as role models to expedite prosocial behavioral attitudes in
the youth of Pakistan who represent 57% of the population
(Ashraf et al. 2013 ).
