Interviews lasted an average of approximately 30 minutes (minimum length:
12 minutes; maximum length: 48 minutes) and included areas of
questions that allowed for qualitative model development in grounded theory
(see Patton, 2015 ; the interview protocol is in Supplemental
Material ). Probation officers were asked questions in five broad
categories: (a) about their definitions of remorse, and how and
through what methods they assessed remorse in different clients; (b)
factors that they felt were important to assessments of remorse
in different clients; (c) the information they included and how
they used categories (a) and (b) to write about the
remorse displays in pre-sentencing reports about different clients; (d) their
objectives in writing and information that they conveyed in pre-sentencing
reports for different clients; and (e) officers’ basic demographics. The
data presented here stems from how probation officers discussed categories
(a) to (d) of the interview protocol specifically in relation
to their clients charged with violent offenses.
