Unsurprisingly, literature has also suggested that characteristics similar to those
identified in the present study, such as criminal history, gang
affiliation, mental illness, culture, or gender, are often as used
“proxies” in making attributions about defendants’ past and future behavior
during sentencing (Avery et al., 2020 ; Eckhardt et al.,
2012 ; Kang et al., 2011 ; Lee, 2012 ;
Levinson et al., 2010 ; 2017 ; Farrell & Holmes,
1991 ; Greenwald et al., 1998 ; Wittenbrink et al.,
1997 ). The current study helps to illuminate the further
relevance of these characteristics as potential “proxies” specifically in attributions
and evaluations of remorse during sentencing.
