While there are psychotherapists (and psychologists) who take societal inequalities
seriously, sociology is marginal to psychotherapy training curriculums regulated by
the CRPO and approved by the province. When psychotherapy courses
do cover the societal experiences of diverse communities they are
usually relegated to “special topics” marginal to the curriculum. Psychotherapists
who incorporate sociological knowledge into their practice often have educational
and clinical backgrounds in sociology, feminist, anti-racist, and/or trauma-informed counseling
practices of no consequence or relevance to the CRPO’s requirements
for registration. Others have educated themselves about social injustice and
affiliate themselves with feminist, LGBTQ, anti-racist, anti-poverty, prison abolitionist and
migrant rights movements, associations, and related community organizations. None of
these are central to the CRPO’s entry to practice competencies.
