The present study also does not provide an examination or
model of how remorse bias may function in or influence
cases involving non-violent offenses. Indeed, the weight probation officers put
on disingenuous remorse displays when making character assessments of defendants
in their pre-sentencing reports and recommendations, as well as their
exhibition of remorse bias as described here, may be unique
to their clients charged with violent offenses. Previous research has
suggested that remorse's role in making character assessments, particularly during
sentencing, may be most impactful for violent offenses (Freiburger, 2009
; Lynch, 2019 ; Ulmer & Bradley, 2006 ). Thus,
it might be expected that models of remorse bias involving
non-violent crimes would look different from the current model and
should be developed in future work. Further, remorse bias may
be exhibited in different ways by other individuals involved in
the sentencing process, such as judges or prosecutors. Future work
should examine the influence of remorse bias for other sentencing
decision-makers.
