Fourth, it can decrease turnover rates. Employees who feel that
they can develop new skills at luxury hotels in the
United States were more likely to stay in the organization
as they were satisfied with their work, and their loyalty
to the organization increased ( Costen and Salazar 2011 ).
Employee perceptions of training in China reduced turnover rates (
Newman et al. 2011 ). Similar trends were found in
a study of 529 multinational corporations in six Asian countries
( Zheng and Lamond 2010 ). An analysis of Dutch
workers based on data from the European Community Household Panel
showed that training helped retain older employees ( Picchio and
Van Ours 2013 ).
