Capability was cited 23 times in 14 interviews. As compared
to previous literature it was found that members of the
privileged class possessed several capabilities. This included wealth, knowledge, ambition,
helpfulness, responsibility, honesty, and trustworthiness (Griffiths, 2017 ). Through utilizing
these capabilities people in the privileged class enjoyed favorable reputations
in society. Moreover, these capabilities helped them deliver prosocial behavior.
Frequent social contact also allowed these traits to assist in
forming a self-identity amongst their social circles. These traits presented
a feeling of uniqueness when compared to others in society.
This distinction allowed them greater opportunity to focus on the
social development of people in need.
