The present work represents the first-known empirical study to examine
how implicit cognitive processes may influence how probation officers evaluate
displays of remorse in their pre-sentencing reports in cases involving
defendants charged with violent offenses. Utilizing data from a large
sample of U.S. probation officers, I develop a model that
illuminates a process by which probation officers exhibit remorse bias
toward particular defendants and how it can negatively influence officers’
crafting of remorse-based narratives about the remorse and character of
these defendants in their pre-sentencing reports. I employed qualitative methodology
and a grounded theory analytical approach, as they allow for
the development of theoretical models from data and the examination
of relationships among the phenomena being studied (Strauss & Corbin,
1990 ).
