D. Smith (1999) has described using interviews with concrete questions
that elicit clear descriptions of the steps each person takes
to move a process to the next location. The activities
described above were structured similarly in that patient scenarios and
follow-up questions stayed grounded in the everyday. However, these engagements
were not conducted as formal interviews. Rather, they took place
as part of committee meetings; at events where participants from
many different health care locations were invited to review issues
together; and informally through one-on-one discussions and emails. In fact,
many of the insights that led us to engage with
a new group or add questions to our investigation came
from these “grassroots” conversations.
