Furthermore, Ontario (and to some extent, Canada more generally) has
a college system that is unlike college systems elsewhere insofar
as they are not like American “junior colleges” but more
like job training institutions where students go to learn specific
industry skills. Skolnik (2016) has argued that the Ontario college
system lies somewhere between the American and European models of
colleges, with a continued focus on skills and job training
and only marginal emphasis on baccalaureate credentialism. There are some
bridging programs to four-year degrees, but they are fairly new.
In terms of practicality, it is very difficult to argue
that the college system in Ontario is comparable to the
two-year junior college system in the United States.
