Before assessing each set of testable hypotheses, Fig. 2 presents
a general picture of which vaccine attributes are most likely
to maximize vaccine uptake. Generally speaking, respondents strongly prefer vaccines
that are produced in the US, compared to those produced
in the UK, China, or Russia. This preference is perhaps
problematic, given that promising vaccine candidates may be produced by
a UK company (e.g., AstraZeneca). Respondents also, perhaps somewhat self-evidently,
prefer highly (90%) effective to less-effective vaccines, and those that
carry the low risk (1 in 100) of minor side
effects . This one, too, is potentially problematic, given that
– as reviewed earlier – leading vaccine candidates suggest both
lower levels of efficacy and higher prevalence of minor side
effects than the public otherwise deems optimal.
