This task has been used previously to provide a measure
of whether individuals attribute intentions differentially based on race in
the U.S. (McGlothlin & Killen, 2006, 2010 ). Thereby, the
AST has been used to reveal that young U.S. White
children attending homogeneous schools were more likely to show racial
bias than their White counterparts attending racially heterogeneous schools (McGlothlin
& Killen, 2006, 2010 ). These studies contributed to ERS
research by pointing to areas of bias that will help
parents from different ethnic and racial backgrounds become aware of
what types of peer experiences their children might encounter. What
has not been investigated, however, is whether children expect parents
to encourage cross-race friendships. To address this research gap, the
current study modified the AST for use in Nepal through
focus groups and pilot testing with Nepalese adolescents (see supplementary
files for details).
