One could criticize that some of our Study 1 goal
efficacy scales only had tolerable reliabilities; however, this issue often
occurs when self-efficacy items are phrased diversely (Homburg & Stolberg,
2006 ). Another critical point is that some of our
Study 1 models had a low subject to free parameter
ratio. However, our sample size was larger than 200 participants
(Jackson, 2001 ) and we exceeded a 5:1 ratio in
Study 2 (Tanaka, 1987 ). In Study 2, our overall
sample was probably relatively environmentally conscious. Yet, this sample characteristic
was necessary for investigating participatory efficacy and we checked every
analysis with a nonactivist subsample.
