The privileged are viewed as affluent. By occupation they fall
into categories such as senior corporate executives, large business owners,
politicians, film actors, sports celebrities, and feudal lords (Kotler &
Armstrong, 2013 ). The privileged class is deemed to have
the financial capacity to help oppressed and underprivileged groups within
society (Gibson, 2014 ). They engage in prosocial behaviors manifested
in volunteering, cooperating, donating, and complying with socially acceptable norms
(Condon, 2019 ). Such engagement is particularly important during events
such as pandemics, as it may alleviate some of the
detrimental impacts on individuals and society more broadly. Nevertheless, pro-social
behaviors are voluntary and intrinsically driven and are not a
legal requirement. Understanding the motives believed to underly prosocial sentiments
may be conducive to eliciting prosocial behaviors to help address
the negative impact of the ongoing COVID-19 pandemic.
