The result from this study of a single ATV treatment
for violent men is compared with the result of a
prior analysis of a CBT treatment used in treating violent
men ( Jansson 2013 ). ATV, commonly practiced in Nordic
countries, provides a fruitful comparison to the cognitive therapy practiced
in correctional facilities. The result from the previous study shows
that CBT treatment generally produced a power relation between the
therapist and the client that was unbalanced. The extensive control
generated an isolated/over-differentiated or an engulfed/under-differentiated relationship, and the cognitive
focus produced unacknowledged feelings and an isolated or engulfed relationship,
a point returned to in more detail below.
