Sociotherapy is often associated with the social scientific researchers at
the Tavistock Clinic in London. Established in 1920, the Tavistock
Clinic comprised a group of social scientists who were concerned
about the effect of military traumata on soldiers, shellshock in
particular. They conducted what came to be known as the
Northfield Experiments and Operation Phoenix. What sociologists now call the
structure-agency debate was, in the work of Siegmund Heinrich Foulkes
(1898–1976) and others in the Tavistock group, a dialectic that
could be theorized using the socioanalytic method. The publications of
the “Tavistock group” bridge sociology and psychoanalysis in an effort
to understand post-war resettlement, anxiety, resistance and, ultimately, the “interdependence
of social and psychological factors operating within a defined structural,
organizational and cultural . . . field” ( Rustin and
Armstrong 2019 :477). 5
