I followed original thematic analysis (TA) procedures (Braun & Clarke,
2006 ), transcribing, anonymizing, and coding interviews before identifying patterns
of meaning/themes across the data set. Braun and Clarke (
2021 ) later emphasized that TA includes openness towards diverse
epistemological approaches. Thus, my focus was on lived experience and
framing in decoloniality theory, which inspired a critical-phenomenological (Guenther, 2020
) orientation to the analytical strategy. This strategy encourages reflection
on the material structures and politics embodied in people's subjective
experiences. I sought to identify participants’ lived experiences with green
transitions, and I was particularly interested in how they constructed
critiques out of their own lived experiences.
