The survey indicated that all sampled respondents had heard about
COVID-19. In terms of their level of knowledge about coronavirus,
over 95 percent correctly recognized physical contact with an infected
person as a means of transmission ( Table 2 ).
Droplets from an infected person through sneezing and coughing was
recognized by 80 percent of the study participants. Interestingly, a
relatively small proportion of participants correctly recognized contact with infected
materials as a means of transmission. Over 80 percent of
the study participants knew that someone who is infected with
the virus can recover. Furthermore, compared with those living in
urban areas, rural residents were found to have a much
lower level of correct knowledge of symptoms and means of
transmission. The data showed that most (97 percent) of the
respondents obtained information about the virus from the radio or
television.
