Discrimination and stigma were measured using the psychometrically validated 22-item
Unfair treatment subscale of the 35-item Discrimination and Stigma Scale
(DISC) ( Brohan et al., 2013 ). We looked —yet
could not find at the time of the study— a
stigma scale more specifically addressing disability, possibly in South Africa
or in a Southern African context. Unfortunately, to the best
of our knowledge, there were no reliable, validated disability stigma
scales measuring discrimination ( Palad et al., 2016 ). In
previous research, we used locally developed stigma scales ( Trani
et al., 2016 ). For this study, we adopted the
DISC since it showed good construct validity and provided good
evidence of cross-cultural validity in a study in Nigeria (
Oshodi et al., 2014 ). Nigeria is certainly a different
African country from South Africa but shares some similar socioeconomic
patterns in terms of economic disparities, level of development, ethnic
and racial diversities. We adapted the DISC and conducted content
and face validity tests in Soweto.
