This exploratory endeavor has limitations and provides insights for future
research. The research was primarily directed towards highlighting the motivations
of people in the privileged class towards prosocial behavior in
times of crisis such as the COVID-19 pandemic in the
province of Punjab, Pakistan. A wider sample from other locations
may provide greater insights. Evidence from past research indicates that
the beliefs, morals, and social values of people in the
privileged class towards people who are poor in times of
crisis varies from one nation to another (Goodman, 2000 ).
Consequently, a comparison of two or more nations would bring
further insights to help understanding prosocial behaviors.
