This research attempts to develop an emergent, qualitative model from
a grounded theory analysis of the data that links these
three inquiries to explain the relationships between these phenomena. Indeed,
using three comparative, iterative coding stages as detailed by Strauss
and Corbin ( 1990 ; 1998 ), data were analyzed
and organized into a process that best explains an emerging
theoretical model. Ultimately, this framework and the relationships between these
phenomena suggest how and through what processes probation officers may
be triggered to exhibit remorse bias toward certain defendants charged
with violent offenses and how this could correspondingly shape remorse
and character assessments in their pre-sentencing reports.
