The overall data material includes individual ( n = 18)
and group interviews (10 groups, total n = 112) with
people from Quilombola, Ribeirinho, and Indigenous communities, missionaries, alumina refinery
workers, and NGO staff at different stages of confrontation with
Norsk Hydro, Alcoa, or the joint venture MRN. Interviews were
conducted in Portuguese, without translation. They followed a semi-structured open-ended
guide with 11 items that explored how people described and
gave meaning to their lifeworld (e.g., “how life is,’’ daily
hassles, worries, positive feelings, desires); what the climate crisis and
industries had changed for them individually and as communities (e.g.,
positive or negative changes, rituals, work, community belonging, emotions, economy,
available life choices, gender relations, safety perception, spirituality, health, and
well-being); and their individual and collective responses and thoughts about
the future (including reflections about “what there is to learn’’
from their case relevant in other cases of green economy
implementation).
