Additionally, this study was conducted at only a single moment
in time, and amid global pandemic. Although recent research suggests
that public confidence in vaccine safety (in general) tends to
resemble opinion estimates observed prior to the pandemic (e.g., Lunz-Trujilo
& Motta, 2020 unpublished ), and that intentions to receive
a coronavirus vaccine have held relatively steady throughout the pandemic
(e.g., see Callaghan et al., 2021 unpublished ), it is
nevertheless possible that surges or declines in cases could impact
public intentions to vaccinate. Vaccine intentions could also fluctuate over
time due to factors unrelated to pandemic conditions. Consequently, I
urge readers to consider the specific conditions (e.g., disease prevalence)
under which this study was conducted when attempting to draw
conclusions about it. Constant monitoring of vaccine opinion, either via
the use of repeated cross-sectional surveys or (ideally) longitudinal surveys,
could help detect shifts in intentions that might impact the
insights gleaned from this study, and necessitate additional conjoint experimental
research.
