The researchers approached a few CEOs of big firms in
Pakistan and explained the purpose of this research. Upon their
agreement to interview, they were requested to introduce their associates
who were in similar positions and social status to theirs.
Hence, a snowball sampling technique was used to reach potential
participants, enabling us to recruit hard-to-reach cases. This method has
advantage of reaching the hidden suitable population for the purpose
of this study. The interviews were conducted in English on
Zoom in October 2020. The researchers conducted the open interview
inquiry. Prior to the interview, consultancy was sought from several
colleagues who had expertise in this area. Consistent with the
approach suggested in Dworkin ( 2012 ), Creswell et al.
( 2006 ), and Dworkin ( 2012 ), the interviewers
endeavored to gain unlimited responses and probe hidden motivations for
their prosocial behavior. As a result, the findings were not
limited to previously documented prosocial behavior conclusions. A single zoom
interview session lasted from 40 to 55 min. The one-to-one
zoom conversions were recorded for transcribing.
