The global human community is facing an increasingly urgent dilemma:
How do we improve standards of living while lessening our
impact on the environment? This special issue presents recent contributions
from both psychological and interdisciplinary research on sustainable consumption. To
situate these articles in a broader context, we first establish
the necessity of improving sustainable consumption and discuss some of
the foundational psychological work addressing this issue. Second, we outline
how sustainability can be addressed at various stages, from production
and marketing to consumption and waste. Third, we stress the
need to broaden the focus on individual consumption to include
collective action. Fourth, we discuss a number of critiques of
past research on sustainable consumption. Finally, we highlight the importance
of interdisciplinary research in supporting sustainable development. These themes are
all addressed in greater depth by each of the contributions
to the special issue.
