Beyond these empirical examples, systematic reviews on so-called micro-level segregation
(i.e., self-segregation on an individual level) further question the idea
that an increase in contact opportunities automatically leads to an
increase in actual intergroup contact (Bettencourt et al., 2019 ;
Dixon et al., 2008 ). Therefore, based on the available
evidence, it is clear that contact opportunities are often ignored
and that many individuals stick to their ingroup rather than
engage in intergroup contact. It is important, however, to recognize
that such resegregation tendencies do not necessarily reflect active avoidance
of intergroup contact but might result from a lack of
interest in outgroup members and a homophilic preference for ethnic
ingroup members (Al Ramiah et al., 2015 ; MacKinnon et
al., 2011 ). In other words, one reasons for a
lack of exploitation of contact opportunities are both lack of
interest in the outgroup and individuals’ ingroup preference for the
ingroup which does not automatically covary with outgroup animosity (Brewer,
1999 ; Schelling, 1971 ).
