Our second claim is that engaging in applied sociology can
provide scholars a window into how activists mobilize policy-relevant knowledge.
This might be read as an extension of Lehnerer and
Perlstadt (2018) when they call for a more interventionist sociology.
In our case, we gave presentations to a range of
organizations and their representatives. However, there are limitations to this
approach. Political outreach includes reaching out to and meeting with
not only elected officials likely to champion legislation but also
those likely to block it. Thus, we can bring attention
to issues of our choosing but not guarantee any particular
outcome, highlighting our embedded agency ( Kluttz and Fligstein 2016
).
