Intergroup contact can make a difference: An impressive number of
studies has provided evidence that contact between members of different
social groups reflects positively on a number of outcomes relevant
to harmonious intergroup relations, such as outgroup attitudes, empathy, and
intergroup trust (e.g., Hewstone & Swart, 2011 ; Lemmer &
Wagner, 2015 ; Pettigrew & Tropp, 2011 , Marinucci et
al., 2021 ). Less is known, however, about factors that
facilitate intergroup contact. Although opportunities for intergroup contact are constantly
growing in modern diverse societies, not all individuals and groups
are equally willing to explore and exploit these opportunities (e.g.,
Turner et al., 2020 ; Wölfer & Hewstone, 2018 ).
In fact, research indicates that not only do individuals not
take up opportunities for contact, but some individuals even actively
avoid intergroup contact (Al Ramiah et al., 2015 ; Bettencourt
et al., 2019 ; McKeown & Dixon, 2017 ). Consequently,
more attention should be devoted to the question of how
we can get members of different groups into contact to
realize the full potential of intergroup contact.
