The three social campaigns have made extensive use of digital
media. Similar to a brief online intervention to reduce ageism
reported in this volume (Lytle & Levy, 2022 ), we
also found that the use of digital channels in the
campaigns can be of great assistance in fostering community engagement
and implementing key activities, as digital activism almost ubiquitously involves
bringing together conflicting groups who are active and social media-savvy
(Vardeman & Sebesta, 2020 ). Therefore, the involvement and the
activities did not end with participation in the filming of
each campaign, but rather in the motivation for action: the
writing of posts, responses, tags, likes, online registration, etc. This
finding is very important for the fight against ageism because
digital channels can provide more voices of silenced and excluded
people. In this way, it can contribute to the strengthening
and empowerment of social justice (Wakefield et al., 2010 ).
