The sample included selected probation officers from across the U.S.
who were members of the American Probation and Parole Association
(APPA), which is the main membership organization for U.S. probation
officers. Probation officers who had current or past caseloads involving
criminal offenses that included some type of violence were targeted,
but no other participant characteristics were used as inclusion criteria.
APPA sent my email invitation to all its probation officer
members (∼90,000 community officers) in September 2019. The email invitation
included a consent document, information on the study objectives and
procedures, and my contact information to schedule a telephone interview.
Participants were also told that they could receive a $20
Amazon gift card if requested for their participation. Most officers
ultimately declined this incentive.
