Perhaps more attainable is the second limitation, which calls for
amassing a database of world leaders during the pandemic and
performing a more thorough econometric examination than done here. One
of the main difficulties in cross-country leadership studies is the
lack of comparable data, relying oftentimes on comparative case studies;
at the same time, any large data sets which capture
leader attributes are often outdated by the time they are
amassed. For COVID-19, a data set of leaders would be
a snapshot rather than a dynamic beast, and thus is
more feasible in the short run. Such a data set
could also be much more psychologically specific, including expanding our
knowledge of traits such as the Big Five or the
Dark Triad and how they would have explained subsequent policies
during the pandemic.
