When further considering previously identified strategies that parents use for
educating their children about intergroup relations (Hughes et al., 2006
), we identified reasoning that reflected egalitarianism (i.e., no-one should
be discriminated, everybody should have the same chances in life)
in adolescents’ moral considerations. In addition, some adolescents mentioned that
low-SES parents would disapprove of cross-group friendship because the high-SES
parents would hurt the low-SES character (emotionally or physically). In
contrast to the traditional approach of investigating ERS, which focuses
on the parents’ perspective, we examined adolescents’ perspectives. Moreover, we
investigated adolescents’ perspectives for SES, which is different from race
and ethnicity. We propose that the novel findings of this
study have implications for ERS research, such as investigating how
social and ethnic minority and majority adolescents in different cultural
contexts perceive parental messages, and the extent that it varies
by the social group membership.
